state,cdl,CDL_Category,Gen_PWC_Scen,cdl_alias,Season,SAM_only,Evergreen,Alt_Date,plant_mid,harvest_mid,emergence,max_cover,plant_begin,plant_begin_active,plant_end_active,plant_end,harvest_begin,harvest_begin_active,harvest_end_active,harvest_end,Bloom_beg,Bloom_end,CRD_CA,CA06010,CA06020,CA06030,CA06040,CA06050,CA06051,CA06060,CA06080E,CA06080W,GDD_Apple,GDD_Cherries,GDD_Peaches,GDD_Pears,GDD_Plums,GDD_Almonds,GDD_Pecans
AL,68,Apples,"Orchard, Deciduous",68,,1,,1,,Fall Frost Date,GDD Apples,GDD Apples,,,,,,,,,,,,,,,,,,,,,1,,,,,,
AL,67,Peaches,"Orchard, Deciduous",67,,1,,1,,Fall Frost Date,GDD Peaches,GDD Peaches,,,,,15-May,15-Jun,31-Jul,15-Aug,5-Mar,20-Mar,,,,,,,,,,,,,1,,,,
AL,74,Pecans,"Orchard, Deciduous",74,,,,1,,Fall Frost Date,GDD Pecans,GDD Pecans,,,,,15-Oct,1-Nov,20-Nov,20-Dec,20-Apr,20-Apr,,,,,,,,,,,,,,,,,1
AL,242,Blueberries,"Small Fruit, Trellised",242,,1,,1,,Fall Frost Date,14-Feb,21-Mar,,,,,20-May,1-Jun,23-Jul,30-Jul,6-Mar,6-Apr,,,,,,,,,,,,,,,,,
AL,69,Grapes,"Small Fruit, Trellised",69,,1,,1,,Fall Frost Date,5-Apr,10-May,,,,,25-Jul,1-Aug,30-Sep,15-Oct,1-May,20-May,,,,,,,,,,,,,,,,,
AR,68,Apples,"Orchard, Deciduous",68,,1,,1,,Fall Frost Date,GDD Apples,GDD Apples,,,,,15-Aug,1-Sep,1-Oct,1-Nov,1-Apr,14-Apr,,,,,,,,,,,1,,,,,,
AR,67,Peaches,"Orchard, Deciduous",67,,1,,1,,Fall Frost Date,GDD Peaches,GDD Peaches,,,,,1-Jun,15-Jun,31-Jul,30-Aug,7-Mar,21-Mar,,,,,,,,,,,,,1,,,,
AR,74,Pecans,"Orchard, Deciduous",74,,,,1,,Fall Frost Date,GDD Pecans,GDD Pecans,,,,,1-Nov,15-Nov,15-Dec,16-Jan,20-Apr,30-Apr,,,,,,,,,,,,,,,,,1
AR,242,Blueberries,"Small Fruit, Trellised",242,,1,,1,,Fall Frost Date,10-Feb,17-Mar,,,,,5-May,1-Jul,1-Jul,15-Aug,16-Feb,15-Apr,,,,,,,,,,,,,,,,,
AR,69,Grapes,"Small Fruit, Trellised",69,,1,,1,,Fall Frost Date,21-Apr,26-May,,,,,10-Jul,25-Aug,15-Sep,15-Oct,7-May,14-Jun,,,,,,,,,,,,,,,,,
AZ,75,Almonds,"Orchard, Deciduous",75,,,,1,,Fall Frost Date,GDD Almonds,GDD Almonds,,,,,,,,,,,,,,,,,,,,,,,,,,1,
AZ,68,Apples,"Orchard, Deciduous",68,,1,,1,,Fall Frost Date,GDD Apples,GDD Apples,,,,,1-Aug,1-Sep,31-Oct,30-Nov,1-Apr,30-Apr,,,,,,,,,,,1,,,,,,
AZ,71,Other Tree Crops,"Orchard, Deciduous",71,,,,1,,Fall Frost Date,GDD Pecans,GDD Pecans,,,,,,,,,,,,,,,,,,,,,,,,,,,1
AZ,67,Peaches,"Orchard, Deciduous",67,,1,,1,,Fall Frost Date,GDD Peaches,GDD Peaches,,,,,,,,,,,,,,,,,,,,,,,1,,,,
AZ,77,Pears,"Orchard, Deciduous",77,,1,,1,,Fall Frost Date,GDD Pears,GDD Pears,,,,,,,,,,,,,,,,,,,,,,,,1,,,
AZ,74,Pecans,"Orchard, Deciduous",74,,,,1,,Fall Frost Date,GDD Pecans,GDD Pecans,,,,,1-Dec,2-Jan,1-Feb,1-Mar,1-Apr,30-Apr,,,,,,,,,,,,,,,,,1
AZ,204,Pistachios,"Orchard, Deciduous",204,,,,1,,Fall Frost Date,GDD Almonds,GDD Almonds,,,,,,,,,,,,,,,,,,,,,,,,,,1,
AZ,69,Grapes,"Small Fruit, Trellised",69,,1,,1,,Fall Frost Date,11-Mar,15-Apr,,,,,1-Jul,1-Aug,30-Sep,31-Oct,1-Apr,30-Apr,,,,,,,,,,,,,,,,,
CA,75,Almonds,"Orchard, Deciduous",75,,,,1,,Fall Frost Date,GDD Almonds,GDD Almonds,,,,,15-Aug,1-Sep,15-Oct,31-Oct,11-Feb,10-Mar,,,,,,,,,,,,,,,,1,
CA,68,Apples,"Orchard, Deciduous",68,,,,1,,Fall Frost Date,GDD Apples,GDD Apples,,,,,15-Jul,20-Jul,20-Oct,20-Nov,20-Mar,20-Apr,,,,,,,,,,,1,,,,,,
CA,223,Apricots,"Orchard, Deciduous",223,,,,1,,Fall Frost Date,GDD Peaches,GDD Peaches,,,,,1-Jun,15-Jun,15-Jun,5-Jul,1-Mar,3-Mar,,,,,,,,,,,,,1,,,,
CA,66,Cherries,"Orchard, Deciduous",66,,,,1,,Fall Frost Date,GDD Cherries,GDD Cherries,,,,,10-May,25-May,10-Jun,15-Jun,10-Mar,31-Mar,,,,,,,,,,,,1,,,,,
CA,218,Nectarines,"Orchard, Deciduous",218,,,,1,,Fall Frost Date,GDD Peaches,GDD Peaches,,,,,30-Apr,20-May,10-Sep,15-Oct,1-Mar,20-Mar,,,,,,,,,,,,,1,,,,
CA,71,Other Tree Crops,"Orchard, Deciduous",71,,,,1,,Fall Frost Date,GDD Almonds,GDD Almonds,,,,,,,,,,,,,,,,,,,,,,,,,,1,
CA,67,Peaches,"Orchard, Deciduous",67,,,,1,,Fall Frost Date,GDD Peaches,GDD Peaches,,,,,10-Jul,15-Jul,5-Sep,15-Sep,5-Mar,20-Mar,,,,,,,,,,,,,1,,,,
CA,77,Pears,"Orchard, Deciduous",77,,,,1,,Fall Frost Date,GDD Pears,GDD Pears,,,,,5-Jul,15-Jul,30-Jul,5-Aug,10-Mar,20-Mar,,,,,,,,,,,,,,1,,,
CA,74,Pecans,"Orchard, Deciduous",74,,,,1,,Fall Frost Date,GDD Pecans,GDD Pecans,,,,,1-Nov,10-Nov,20-Dec,31-Dec,5-May,30-May,,,,,,,,,,,,,,,,,1
CA,204,Pistachios,"Orchard, Deciduous",204,,,,1,,Fall Frost Date,GDD Almonds,GDD Almonds,,,,,1-Sep,10-Sep,25-Sep,15-Oct,1-Apr,14-Apr,,,,,,,,,,,,,,,,1,
CA,220,Plums,"Orchard, Deciduous",220,,,,1,,Fall Frost Date,GDD Plums,GDD Plums,,,,,15-May,1-Jun,15-Sep,20-Oct,26-Feb,10-Mar,,,,,,,,,,,,,,,1,,
CA,217,Pomegranates,"Orchard, Deciduous",217,,,,1,,Fall Frost Date,GDD Plums,GDD Plums,,,,,,,,,,,,,,,,,,,,,,,,,1,,
CA,210,Prunes,"Orchard, Deciduous",210,,1,,1,,Fall Frost Date,GDD Plums,GDD Plums,,,,,15-Aug,15-Aug,25-Sep,10-Oct,10-Mar,30-Mar,,,,,,,,,,,,,,,1,,
CA,76,Walnuts,"Orchard, Deciduous",76,,,,1,,Fall Frost Date,GDD Almonds,GDD Almonds,,,,,5-Sep,5-Oct,30-Oct,15-Nov,25-Mar,10-May,,,,,,,,,,,,,,,,1,
CA,242,Blueberries,"Small Fruit, Trellised",242,,,,1,,Fall Frost Date,4-May,8-Jun,,,,,5-May,10-May,5-Jul,10-Jul,1-Jun,15-Jun,,,,,,,,,,,,,,,,,
CA,55,Caneberries,"Small Fruit, Trellised",55,,,,1,,Fall Frost Date,4-May,8-Jun,,,,,5-May,10-May,5-Jul,10-Jul,1-Jun,15-Jun,,,,,,,,,,,,,,,,,
CA,69,Grapes,"Small Fruit, Trellised",69,,,,1,,Fall Frost Date,12-Apr,17-May,,,,,15-Jul,15-Jul,15-Jul,15-Dec,10-May,25-May,,,,,,,,,,,,,,,,,
CO,68,Apples,"Orchard, Deciduous",68,,,,1,,Fall Frost Date,GDD Apples,GDD Apples,,,,,15-Aug,5-Sep,5-Oct,5-Nov,20-Apr,30-Apr,,,,,,,,,,,1,,,,,,
CO,223,Apricots,"Orchard, Deciduous",223,,,,1,,Fall Frost Date,GDD Peaches,GDD Peaches,,,,,,,,,,,,,,,,,,,,,,,1,,,,
CO,66,Cherries,"Orchard, Deciduous",66,,,,1,,Fall Frost Date,GDD Cherries,GDD Cherries,,,,,,,,,,,,,,,,,,,,,,1,,,,,
CO,67,Peaches,"Orchard, Deciduous",67,,,,1,,Fall Frost Date,GDD Peaches,GDD Peaches,,,,,15-Jul,1-Aug,30-Aug,30-Sep,5-Apr,15-Apr,,,,,,,,,,,,,1,,,,
CO,77,Pears,"Orchard, Deciduous",77,,,,1,,Fall Frost Date,GDD Pears,GDD Pears,,,,,10-Aug,15-Aug,10-Sep,20-Sep,15-Apr,20-Apr,,,,,,,,,,,,,,1,,,
CO,55,Caneberries,"Small Fruit, Trellised",55,,1,,1,,Fall Frost Date,11-Mar,15-Apr,,,,,1-Jul,1-Aug,30-Sep,31-Oct,1-Apr,30-Apr,,,,,,,,,,,,,,,,,
CO,69,Grapes,"Small Fruit, Trellised",69,,1,,1,,Fall Frost Date,11-Mar,15-Apr,,,,,1-Jul,1-Aug,30-Sep,31-Oct,1-Apr,30-Apr,,,,,,,,,,,,,,,,,
CO,56,Hops,"Small Fruit, Trellised",56,,1,,1,,11-Sep,21-Mar,8-Jul,,,,,24-Aug,,,30-Sep,1-Jul,15-Jul,,,,,,,,,,,,,,,,,
CT,68,Apples,"Orchard, Deciduous",68,,,,1,,Fall Frost Date,GDD Apples,GDD Apples,,,,,1-Aug,10-Sep,27-Oct,8-Nov,15-May,30-May,,,,,,,,,,,1,,,,,,
CT,71,Other Tree Crops,"Orchard, Deciduous",71,,,,1,,Fall Frost Date,GDD Peaches,GDD Peaches,,,,,,,,,,,,,,,,,,,,,,,1,,,,
CT,67,Peaches,"Orchard, Deciduous",67,,,,1,,Fall Frost Date,GDD Peaches,GDD Peaches,,,,,14-Jul,6-Aug,23-Sep,12-Oct,1-May,18-May,,,,,,,,,,,,,1,,,,
CT,77,Pears,"Orchard, Deciduous",77,,,,1,,Fall Frost Date,GDD Pears,GDD Pears,,,,,17-Aug,9-Sep,15-Oct,31-Oct,1-May,18-May,,,,,,,,,,,,,,1,,,
CT,220,Plums,"Orchard, Deciduous",220,,,,1,,Fall Frost Date,GDD Plums,GDD Plums,,,,,,,,,,,,,,,,,,,,,,,,,1,,
CT,242,Blueberries,"Small Fruit, Trellised",242,,1,,1,,Fall Frost Date,23-Apr,28-May,,,,,15-Jul,1-Aug,1-Aug,15-Aug,15-May,10-Jun,,,,,,,,,,,,,,,,,
CT,69,Grapes,"Small Fruit, Trellised",69,,1,,1,,Fall Frost Date,6-May,10-Jun,,,,,20-Sep,25-Sep,20-Oct,25-Oct,5-Jun,15-Jun,,,,,,,,,,,,,,,,,
DE,68,Apples,"Orchard, Deciduous",68,,1,,1,,Fall Frost Date,GDD Apples,GDD Apples,,,,,,,,,,,,,,,,,,,,,1,,,,,,
DE,218,Nectarines,"Orchard, Deciduous",218,,1,,1,,Fall Frost Date,GDD Peaches,GDD Peaches,,,,,,,,,,,,,,,,,,,,,,,1,,,,
DE,67,Peaches,"Orchard, Deciduous",67,,1,,1,,Fall Frost Date,GDD Peaches,GDD Peaches,,,,,,,,,,,,,,,,,,,,,,,1,,,,
DE,242,Blueberries,"Small Fruit, Trellised",242,,1,,1,,Fall Frost Date,26-Mar,30-Apr,,,,,15-Jun,27-Jun,11-Jul,15-Aug,15-Apr,15-May,,,,,,,,,,,,,,,,,
DE,69,Grapes,"Small Fruit, Trellised",69,,1,,1,,Fall Frost Date,26-Mar,30-Apr,,,,,15-Jun,27-Jun,11-Jul,15-Aug,15-Apr,15-May,,,,,,,,,,,,,,,,,
FL,67,Peaches,"Orchard, Deciduous",67,,1,,1,,Fall Frost Date,GDD Peaches,GDD Peaches,,,,,,,,,,,,,,,,,,,,,,,1,,,,
FL,74,Pecans,"Orchard, Deciduous",74,,,,1,,Fall Frost Date,GDD Pecans,GDD Pecans,,,,,1-Oct,1-Nov,1-Nov,3-Dec,1-Apr,30-Apr,,,,,,,,,,,,,,,,,1
FL,242,Blueberries,"Small Fruit, Trellised",242,,1,,1,,Fall Frost Date,2-Jan,6-Feb,,,,,1-Apr,1-Apr,30-Apr,31-May,16-Jan,28-Feb,,,,,,,,,,,,,,,,,
FL,69,Grapes,"Small Fruit, Trellised",69,,,,1,,Fall Frost Date,5-Apr,10-May,,,,,25-Jul,1-Aug,30-Sep,15-Oct,1-May,20-May,,,,,,,,,,,,,,,,,
GA,68,Apples,"Orchard, Deciduous",68,,,,1,,Fall Frost Date,GDD Apples,GDD Apples,,,,,1-Aug,1-Sep,30-Sep,10-Nov,10-Apr,20-Apr,,,,,,,,,,,1,,,,,,
GA,71,Other Tree Crops,"Orchard, Deciduous",71,,,,1,,Fall Frost Date,GDD Pecans,GDD Pecans,,,,,,,,,,,,,,,,,,,,,,,,,,,1
GA,67,Peaches,"Orchard, Deciduous",67,,,,1,,Fall Frost Date,GDD Peaches,GDD Peaches,,,,,15-May,1-Jun,1-Aug,15-Aug,10-Mar,30-Mar,,,,,,,,,,,,,1,,,,
GA,77,Pears,"Orchard, Deciduous",77,,,,1,,Fall Frost Date,GDD Pears,GDD Pears,,,,,,,,,,,,,,,,,,,,,,,,1,,,
GA,74,Pecans,"Orchard, Deciduous",74,,,,1,,Fall Frost Date,GDD Pecans,GDD Pecans,,,,,1-Oct,15-Oct,15-Dec,2-Jan,5-May,20-May,,,,,,,,,,,,,,,,,1
GA,220,Plums,"Orchard, Deciduous",220,,,,1,,Fall Frost Date,GDD Plums,GDD Plums,,,,,,,,,,,,,,,,,,,,,,,,,1,,
GA,242,Blueberries,"Small Fruit, Trellised",242,,,,1,,Fall Frost Date,15-Feb,22-Mar,,,,,15-Apr,10-May,30-Jun,1-Sep,15-Mar,30-Mar,,,,,,,,,,,,,,,,,
GA,55,Caneberries,"Small Fruit, Trellised",55,,1,,1,,Fall Frost Date,15-Feb,22-Mar,,,,,15-Apr,10-May,30-Jun,1-Sep,15-Mar,30-Mar,,,,,,,,,,,,,,,,,
GA,69,Grapes,"Small Fruit, Trellised",69,,,,1,,Fall Frost Date,5-Apr,10-May,,,,,25-Jul,1-Aug,30-Sep,15-Oct,1-May,20-May,,,,,,,,,,,,,,,,,
IA,68,Apples,"Orchard, Deciduous",68,,1,,1,,Fall Frost Date,GDD Apples,GDD Apples,,,,,1-Aug,20-Sep,20-Sep,12-Oct,5-May,5-May,,,,,,,,,,,1,,,,,,
IA,56,Hops,"Small Fruit, Trellised",56,,1,,1,,11-Sep,21-Mar,8-Jul,,,,,24-Aug,,,30-Sep,1-Jul,15-Jul,,,,,,,,,,,,,,,,,
ID,68,Apples,"Orchard, Deciduous",68,,,,1,,Fall Frost Date,GDD Apples,GDD Apples,,,,,5-Sep,20-Sep,30-Oct,10-Nov,30-Apr,15-May,,,,,,,,,,,1,,,,,,
ID,223,Apricots,"Orchard, Deciduous",223,,,,1,,Fall Frost Date,GDD Peaches,GDD Peaches,,,,,,,,,,,,,,,,,,,,,,,1,,,,
ID,66,Cherries,"Orchard, Deciduous",66,,,,1,,Fall Frost Date,GDD Cherries,GDD Cherries,,,,,20-Jun,1-Jul,10-Jul,15-Jul,10-Apr,20-Apr,,,,,,,,,,,,1,,,,,
ID,218,Nectarines,"Orchard, Deciduous",218,,,,1,,Fall Frost Date,GDD Peaches,GDD Peaches,,,,,,,,,,,,,,,,,,,,,,,1,,,,
ID,67,Peaches,"Orchard, Deciduous",67,,,,1,,Fall Frost Date,GDD Peaches,GDD Peaches,,,,,30-Jul,20-Aug,5-Sep,20-Sep,1-Apr,17-Apr,,,,,,,,,,,,,1,,,,
ID,77,Pears,"Orchard, Deciduous",77,,,,1,,Fall Frost Date,GDD Pears,GDD Pears,,,,,,,,,,,,,,,,,,,,,,,,1,,,
ID,220,Plums,"Orchard, Deciduous",220,,,,1,,Fall Frost Date,GDD Plums,GDD Plums,,,,,5-Aug,20-Aug,10-Sep,5-Oct,30-Mar,18-Apr,,,,,,,,,,,,,,,1,,
ID,242,Blueberries,"Small Fruit, Trellised",242,,1,,1,,Fall Frost Date,8-Apr,13-May,,,,,25-Jun,20-Jul,20-Jul,30-Sep,20-Apr,5-Jun,,,,,,,,,,,,,,,,,
ID,69,Grapes,"Small Fruit, Trellised",69,,,,1,,Fall Frost Date,30-Apr,4-Jun,,,,,20-Sep,1-Oct,10-Oct,25-Oct,1-Jun,8-Jun,,,,,,,,,,,,,,,,,
ID,56,Hops,"Small Fruit, Trellised",56,,,,1,,11-Sep,21-Mar,8-Jul,,,,,24-Aug,,,30-Sep,1-Jul,15-Jul,,,,,,,,,,,,,,,,,
IL,68,Apples,"Orchard, Deciduous",68,,1,,1,,Fall Frost Date,GDD Apples,GDD Apples,,,,,25-Jul,10-Sep,10-Oct,15-Nov,15-Apr,25-Apr,,,,,,,,,,,1,,,,,,
IL,71,Other Tree Crops,"Orchard, Deciduous",71,,1,,1,,Fall Frost Date,GDD Pecans,GDD Pecans,,,,,,,,,,,,,,,,,,,,,,,,,,,1
IL,67,Peaches,"Orchard, Deciduous",67,,1,,1,,Fall Frost Date,GDD Peaches,GDD Peaches,,,,,4-Jul,1-Aug,25-Aug,31-Aug,10-Mar,15-Mar,,,,,,,,,,,,,1,,,,
IL,77,Pears,"Orchard, Deciduous",77,,1,,1,,Fall Frost Date,GDD Pears,GDD Pears,,,,,,,,,,,,,,,,,,,,,,,,1,,,
IL,74,Pecans,"Orchard, Deciduous",74,,,,1,,Fall Frost Date,GDD Pecans,GDD Pecans,,,,,,,,,,,,,,,,,,,,,,,,,,,1
IL,76,Walnuts,"Orchard, Deciduous",76,,,,1,,Fall Frost Date,GDD Pecans,GDD Pecans,,,,,,,,,,,,,,,,,,,,,,,,,,,1
IL,242,Blueberries,"Small Fruit, Trellised",242,,1,,1,,Fall Frost Date,15-Apr,20-May,,,,,25-Jun,15-Jul,1-Sep,10-Sep,10-May,30-May,,,,,,,,,,,,,,,,,
IL,69,Grapes,"Small Fruit, Trellised",69,,1,,1,,Fall Frost Date,18-Apr,23-May,,,,,22-Aug,25-Aug,15-Sep,25-Sep,20-May,27-May,,,,,,,,,,,,,,,,,
IN,68,Apples,"Orchard, Deciduous",68,,1,,1,,Fall Frost Date,GDD Apples,GDD Apples,,,,,30-Jun,5-Sep,30-Sep,10-Oct,20-Apr,25-Apr,,,,,,,,,,,1,,,,,,
IN,67,Peaches,"Orchard, Deciduous",67,,1,,1,,Fall Frost Date,GDD Peaches,GDD Peaches,,,,,10-Jul,10-Aug,25-Aug,30-Aug,5-Apr,5-Apr,,,,,,,,,,,,,1,,,,
IN,242,Blueberries,"Small Fruit, Trellised",242,,1,,1,,Fall Frost Date,15-Apr,20-May,,,,,25-Jun,15-Jul,1-Sep,10-Sep,10-May,30-May,,,,,,,,,,,,,,,,,
IN,55,Caneberries,"Small Fruit, Trellised",55,,1,,1,,Fall Frost Date,15-Apr,20-May,,,,,25-Jun,15-Jul,1-Sep,10-Sep,10-May,30-May,,,,,,,,,,,,,,,,,
IN,69,Grapes,"Small Fruit, Trellised",69,,1,,1,,Fall Frost Date,13-May,17-Jun,,,,,15-Sep,25-Sep,20-Oct,5-Nov,10-Jun,25-Jun,,,,,,,,,,,,,,,,,
KS,66,Cherries,"Orchard, Deciduous",66,,1,,1,,Fall Frost Date,GDD Cherries,GDD Cherries,,,,,,,,,,,,,,,,,,,,,,1,,,,,
