state,cdl,CDL_Category,Gen_PWC_Scen,cdl_alias,Season,SAM_only,Evergreen,Alt_Date,plant_mid,harvest_mid,emergence,max_cover,plant_begin,plant_begin_active,plant_end_active,plant_end,harvest_begin,harvest_begin_active,harvest_end_active,harvest_end,Bloom_beg,Bloom_end,CRD_CA,CA06010,CA06020,CA06030,CA06040,CA06050,CA06051,CA06060,CA06080E,CA06080W,GDD_Apple,GDD_Cherries,GDD_Peaches,GDD_Pears,GDD_Plums,GDD_Almonds,GDD_Pecans
KS,74,Pecans,"Orchard, Deciduous",74,,1,,1,,Fall Frost Date,GDD Pecans,GDD Pecans,,,,,15-Oct,15-Nov,31-Dec,26-Jan,15-May,31-May,,,,,,,,,,,,,,,,,1
KY,68,Apples,"Orchard, Deciduous",68,,1,,1,,Fall Frost Date,GDD Apples,GDD Apples,,,,,1-Jul,1-Sep,30-Sep,30-Oct,18-Apr,30-Apr,,,,,,,,,,,1,,,,,,
KY,71,Other Tree Crops,"Orchard, Deciduous",71,,1,,1,,Fall Frost Date,GDD Pecans,GDD Pecans,,,,,,,,,,,,,,,,,,,,,,,,,,,1
KY,67,Peaches,"Orchard, Deciduous",67,,1,,1,,Fall Frost Date,GDD Peaches,GDD Peaches,,,,,20-Jun,1-Jul,31-Aug,15-Sep,6-Apr,18-Apr,,,,,,,,,,,,,1,,,,
KY,74,Pecans,"Orchard, Deciduous",74,,1,,1,,Fall Frost Date,GDD Pecans,GDD Pecans,,,,,,,,,,,,,,,,,,,,,,,,,,,1
KY,76,Walnuts,"Orchard, Deciduous",76,,1,,1,,Fall Frost Date,GDD Pecans,GDD Pecans,,,,,,,,,,,,,,,,,,,,,,,,,,,1
KY,242,Blueberries,"Small Fruit, Trellised",242,,1,,1,,Fall Frost Date,15-Apr,20-May,,,,,25-Jun,15-Jul,1-Sep,10-Sep,10-May,30-May,,,,,,,,,,,,,,,,,
KY,69,Grapes,"Small Fruit, Trellised",69,,1,,1,,Fall Frost Date,18-Apr,23-May,,,,,22-Aug,25-Aug,15-Sep,25-Sep,20-May,27-May,,,,,,,,,,,,,,,,,
LA,67,Peaches,"Orchard, Deciduous",67,,1,,1,,Fall Frost Date,GDD Peaches,GDD Peaches,,,,,22-May,11-Jun,15-Jul,17-Aug,7-Mar,15-Mar,,,,,,,,,,,,,1,,,,
LA,74,Pecans,"Orchard, Deciduous",74,,,,1,,Fall Frost Date,GDD Pecans,GDD Pecans,,,,,3-Oct,8-Nov,5-Dec,31-Dec,1-May,31-May,,,,,,,,,,,,,,,,,1
LA,242,Blueberries,"Small Fruit, Trellised",242,,1,,1,,Fall Frost Date,7-Apr,12-May,,,,,31-Jul,20-Aug,20-Aug,15-Sep,10-May,15-May,,,,,,,,,,,,,,,,,
MA,68,Apples,"Orchard, Deciduous",68,,,,1,,Fall Frost Date,GDD Apples,GDD Apples,,,,,1-Aug,10-Sep,27-Oct,8-Nov,15-May,30-May,,,,,,,,,,,1,,,,,,
MA,71,Other Tree Crops,"Orchard, Deciduous",71,,,,1,,Fall Frost Date,GDD Apples,GDD Apples,,,,,,,,,,,,,,,,,,,,,1,,,,,,
MA,67,Peaches,"Orchard, Deciduous",67,,,,1,,Fall Frost Date,GDD Peaches,GDD Peaches,,,,,14-Jul,6-Aug,23-Sep,12-Oct,1-May,18-May,,,,,,,,,,,,,1,,,,
MA,77,Pears,"Orchard, Deciduous",77,,,,1,,Fall Frost Date,GDD Pears,GDD Pears,,,,,,,,,,,,,,,,,,,,,,,,1,,,
MA,242,Blueberries,"Small Fruit, Trellised",242,,1,,1,,Fall Frost Date,23-Apr,28-May,,,,,15-Jul,1-Aug,1-Aug,15-Aug,15-May,10-Jun,,,,,,,,,,,,,,,,,
MA,69,Grapes,"Small Fruit, Trellised",69,,1,,1,,Fall Frost Date,6-May,10-Jun,,,,,20-Sep,25-Sep,20-Oct,25-Oct,5-Jun,15-Jun,,,,,,,,,,,,,,,,,
MD,68,Apples,"Orchard, Deciduous",68,,,,1,,Fall Frost Date,GDD Apples,GDD Apples,,,,,1-Jul,10-Sep,10-Oct,15-Nov,15-Apr,10-May,,,,,,,,,,,1,,,,,,
MD,66,Cherries,"Orchard, Deciduous",66,,,,1,,Fall Frost Date,GDD Cherries,GDD Cherries,,,,,,,,,,,,,,,,,,,,,,1,,,,,
MD,67,Peaches,"Orchard, Deciduous",67,,,,1,,Fall Frost Date,GDD Peaches,GDD Peaches,,,,,1-Jul,8-Aug,15-Sep,30-Sep,5-Apr,25-Apr,,,,,,,,,,,,,1,,,,
MD,77,Pears,"Orchard, Deciduous",77,,,,1,,Fall Frost Date,GDD Pears,GDD Pears,,,,,,,,,,,,,,,,,,,,,,,,1,,,
MD,220,Plums,"Orchard, Deciduous",220,,,,1,,Fall Frost Date,GDD Plums,GDD Plums,,,,,,,,,,,,,,,,,,,,,,,,,1,,
MD,242,Blueberries,"Small Fruit, Trellised",242,,1,,1,,Fall Frost Date,25-Apr,30-May,,,,,25-Aug,10-Sep,15-Oct,5-Nov,20-May,10-Jun,,,,,,,,,,,,,,,,,
MD,69,Grapes,"Small Fruit, Trellised",69,,1,,1,,Fall Frost Date,25-Apr,30-May,,,,,25-Aug,10-Sep,15-Oct,5-Nov,20-May,10-Jun,,,,,,,,,,,,,,,,,
ME,68,Apples,"Orchard, Deciduous",68,,,,1,,Fall Frost Date,GDD Apples,GDD Apples,,,,,1-Aug,10-Sep,27-Oct,8-Nov,15-May,30-May,,,,,,,,,,,1,,,,,,
ME,242,Blueberries,"Small Fruit, Trellised",242,,,,1,,Fall Frost Date,23-Apr,28-May,,,,,30-Jul,10-Aug,20-Aug,5-Sep,20-May,6-Jun,,,,,,,,,,,,,,,,,
ME,56,Hops,"Small Fruit, Trellised",56,,1,,1,,11-Sep,21-Mar,8-Jul,,,,,24-Aug,,,30-Sep,1-Jul,15-Jul,,,,,,,,,,,,,,,,,
MI,68,Apples,"Orchard, Deciduous",68,,,,1,,Fall Frost Date,GDD Apples,GDD Apples,,,,,15-Aug,5-Sep,25-Oct,1-Nov,1-May,15-May,,,,,,,,,,,1,,,,,,
MI,223,Apricots,"Orchard, Deciduous",223,,,,1,,Fall Frost Date,GDD Peaches,GDD Peaches,,,,,,,,,,,,,,,,,,,,,,,1,,,,
MI,66,Cherries,"Orchard, Deciduous",66,,,,1,,Fall Frost Date,GDD Cherries,GDD Cherries,,,,,25-Jun,30-Jun,15-Jul,20-Jul,20-Apr,30-Apr,,,,,,,,,,,,1,,,,,
MI,71,Other Tree Crops,"Orchard, Deciduous",71,,,,1,,Fall Frost Date,GDD Cherries,GDD Cherries,,,,,,,,,,,,,,,,,,,,,,1,,,,,
MI,67,Peaches,"Orchard, Deciduous",67,,,,1,,Fall Frost Date,GDD Peaches,GDD Peaches,,,,,25-Jul,5-Aug,5-Sep,25-Sep,5-May,15-May,,,,,,,,,,,,,1,,,,
MI,77,Pears,"Orchard, Deciduous",77,,,,1,,Fall Frost Date,GDD Pears,GDD Pears,,,,,20-Aug,25-Aug,20-Sep,1-Oct,5-May,15-May,,,,,,,,,,,,,,1,,,
MI,220,Plums,"Orchard, Deciduous",220,,,,1,,Fall Frost Date,GDD Plums,GDD Plums,,,,,1-Sep,5-Sep,25-Sep,1-Oct,5-May,20-May,,,,,,,,,,,,,,,1,,
MI,76,Walnuts,"Orchard, Deciduous",76,,1,,1,,Fall Frost Date,GDD Pecans,GDD Pecans,,,,,,,,,,,,,,,,,,,,,,,,,,,1
MI,242,Blueberries,"Small Fruit, Trellised",242,,,,1,,Fall Frost Date,7-Apr,12-May,,,,,25-Jun,10-Jul,1-Aug,10-Sep,5-May,20-May,,,,,,,,,,,,,,,,,
MI,55,Caneberries,"Small Fruit, Trellised",55,,1,,1,,Fall Frost Date,6-May,10-Jun,,,,,,,,,,,,,,,,,,,,,,,,,,,
MI,69,Grapes,"Small Fruit, Trellised",69,,,,1,,Fall Frost Date,6-May,10-Jun,,,,,25-Aug,15-Sep,15-Oct,30-Oct,5-Jun,15-Jun,,,,,,,,,,,,,,,,,
MI,56,Hops,"Small Fruit, Trellised",56,,1,,1,,11-Sep,21-Mar,8-Jul,,,,,24-Aug,,,30-Sep,1-Jul,15-Jul,,,,,,,,,,,,,,,,,
MN,75,Almonds,"Orchard, Deciduous",75,,1,,1,,Fall Frost Date,GDD Almonds,GDD Almonds,,,,,,,,,,,,,,,,,,,,,,,,,,1,
MN,68,Apples,"Orchard, Deciduous",68,,1,,1,,Fall Frost Date,GDD Apples,GDD Apples,,,,,1-Aug,1-Sep,30-Sep,30-Oct,10-May,20-May,,,,,,,,,,,1,,,,,,
MN,69,Grapes,"Small Fruit, Trellised",69,,1,,1,,Fall Frost Date,6-May,10-Jun,,,,,25-Aug,15-Sep,15-Oct,30-Oct,5-Jun,15-Jun,,,,,,,,,,,,,,,,,
MO,68,Apples,"Orchard, Deciduous",68,,1,,1,,Fall Frost Date,GDD Apples,GDD Apples,,,,,27-Aug,5-Sep,5-Oct,25-Oct,20-Apr,27-Apr,,,,,,,,,,,1,,,,,,
MO,67,Peaches,"Orchard, Deciduous",67,,1,,1,,Fall Frost Date,GDD Peaches,GDD Peaches,,,,,1-Jul,20-Jul,31-Aug,15-Sep,1-Apr,15-Apr,,,,,,,,,,,,,1,,,,
MO,74,Pecans,"Orchard, Deciduous",74,,,,1,,Fall Frost Date,GDD Pecans,GDD Pecans,,,,,,,,,,,,,,,,,,,,,,,,,,,1
MO,76,Walnuts,"Orchard, Deciduous",76,,,,1,,Fall Frost Date,GDD Pecans,GDD Pecans,,,,,,,,,,,,,,,,,,,,,,,,,,,1
MO,242,Blueberries,"Small Fruit, Trellised",242,,1,,1,,Fall Frost Date,10-Feb,17-Mar,,,,,5-May,1-Jul,1-Jul,15-Aug,16-Feb,15-Apr,,,,,,,,,,,,,,,,,
MO,69,Grapes,"Small Fruit, Trellised",69,,1,,1,,Fall Frost Date,18-Apr,23-May,,,,,22-Aug,25-Aug,15-Sep,25-Sep,20-May,27-May,,,,,,,,,,,,,,,,,
MS,71,Other Tree Crops,"Orchard, Deciduous",71,,,,1,,Fall Frost Date,GDD Pecans,GDD Pecans,,,,,,,,,,,,,,,,,,,,,,,,,,,1
MS,67,Peaches,"Orchard, Deciduous",67,,1,,1,,Fall Frost Date,GDD Peaches,GDD Peaches,,,,,,,,,,,,,,,,,,,,,,,1,,,,
MS,74,Pecans,"Orchard, Deciduous",74,,,,1,,Fall Frost Date,GDD Pecans,GDD Pecans,,,,,1-Oct,15-Oct,30-Nov,31-Dec,15-May,1-Jun,,,,,,,,,,,,,,,,,1
MS,242,Blueberries,"Small Fruit, Trellised",242,,1,,1,,Fall Frost Date,14-Feb,21-Mar,,,,,20-May,1-Jun,23-Jul,30-Jul,6-Mar,6-Apr,,,,,,,,,,,,,,,,,
MS,69,Grapes,"Small Fruit, Trellised",69,,1,,1,,Fall Frost Date,21-Apr,26-May,,,,,10-Jul,25-Aug,15-Sep,15-Oct,7-May,14-Jun,,,,,,,,,,,,,,,,,
MT,68,Apples,"Orchard, Deciduous",68,,1,,1,,Fall Frost Date,GDD Apples,GDD Apples,,,,,,,,,,,,,,,,,,,,,1,,,,,,
MT,66,Cherries,"Orchard, Deciduous",66,,1,,1,,Fall Frost Date,GDD Cherries,GDD Cherries,,,,,20-Jul,31-Jul,14-Aug,20-Aug,7-May,14-May,,,,,,,,,,,,1,,,,,
NC,68,Apples,"Orchard, Deciduous",68,,,,1,,Fall Frost Date,GDD Apples,GDD Apples,,,,,15-Aug,15-Sep,15-Oct,1-Nov,15-Apr,15-Apr,,,,,,,,,,,1,,,,,,
NC,218,Nectarines,"Orchard, Deciduous",218,,,,1,,Fall Frost Date,GDD Peaches,GDD Peaches,,,,,,,,,,,,,,,,,,,,,,,1,,,,
NC,67,Peaches,"Orchard, Deciduous",67,,,,1,,Fall Frost Date,GDD Peaches,GDD Peaches,,,,,1-Jul,15-Jul,25-Jul,10-Aug,25-Mar,25-Mar,,,,,,,,,,,,,1,,,,
NC,74,Pecans,"Orchard, Deciduous",74,,1,,1,,Fall Frost Date,GDD Pecans,GDD Pecans,,,,,5-Oct,10-Nov,25-Nov,15-Dec,15-May,15-May,,,,,,,,,,,,,,,,,1
NC,242,Blueberries,"Small Fruit, Trellised",242,,,,1,,Fall Frost Date,5-Mar,9-Apr,,,,,15-May,31-May,14-Jun,3-Aug,9-Apr,9-Apr,,,,,,,,,,,,,,,,,
NC,55,Caneberries,"Small Fruit, Trellised",55,,1,,1,,Fall Frost Date,5-Mar,9-Apr,,,,,15-May,31-May,14-Jun,3-Aug,9-Apr,9-Apr,,,,,,,,,,,,,,,,,
NC,69,Grapes,"Small Fruit, Trellised",69,,,,1,,Fall Frost Date,15-Apr,20-May,,,,,20-Aug,25-Aug,20-Sep,10-Oct,20-May,20-May,,,,,,,,,,,,,,,,,
NE,68,Apples,"Orchard, Deciduous",68,,1,,1,,Fall Frost Date,GDD Apples,GDD Apples,,,,,,,,,,,,,,,,,,,,,1,,,,,,
NE,69,Grapes,"Small Fruit, Trellised",69,,1,,1,,Fall Frost Date,18-Apr,23-May,,,,,22-Aug,25-Aug,15-Sep,25-Sep,20-May,27-May,,,,,,,,,,,,,,,,,
NH,68,Apples,"Orchard, Deciduous",68,,,,1,,Fall Frost Date,GDD Apples,GDD Apples,,,,,1-Aug,10-Sep,27-Oct,8-Nov,15-May,30-May,,,,,,,,,,,1,,,,,,
NH,71,Other Tree Crops,"Orchard, Deciduous",71,,,,1,,Fall Frost Date,GDD Apples,GDD Apples,,,,,,,,,,,,,,,,,,,,,1,,,,,,
NH,77,Pears,"Orchard, Deciduous",77,,,,1,,Fall Frost Date,GDD Pears,GDD Pears,,,,,,,,,,,,,,,,,,,,,,,,1,,,
NH,242,Blueberries,"Small Fruit, Trellised",242,,1,,1,,Fall Frost Date,23-Apr,28-May,,,,,30-Jul,10-Aug,20-Aug,5-Sep,20-May,6-Jun,,,,,,,,,,,,,,,,,
NH,69,Grapes,"Small Fruit, Trellised",69,,1,,1,,Fall Frost Date,6-May,10-Jun,,,,,20-Sep,25-Sep,20-Oct,25-Oct,5-Jun,15-Jun,,,,,,,,,,,,,,,,,
NJ,68,Apples,"Orchard, Deciduous",68,,,,1,,Fall Frost Date,GDD Apples,GDD Apples,,,,,15-Jul,1-Sep,25-Oct,31-Oct,12-Apr,20-Apr,,,,,,,,,,,1,,,,,,
NJ,218,Nectarines,"Orchard, Deciduous",218,,,,1,,Fall Frost Date,GDD Peaches,GDD Peaches,,,,,,,,,,,,,,,,,,,,,,,1,,,,
NJ,67,Peaches,"Orchard, Deciduous",67,,,,1,,Fall Frost Date,GDD Peaches,GDD Peaches,,,,,5-Jul,20-Jul,31-Aug,15-Sep,7-Apr,15-Apr,,,,,,,,,,,,,1,,,,
NJ,242,Blueberries,"Small Fruit, Trellised",242,,,,1,,Fall Frost Date,26-Mar,30-Apr,,,,,15-Jun,27-Jun,11-Jul,15-Aug,15-Apr,15-May,,,,,,,,,,,,,,,,,
NJ,69,Grapes,"Small Fruit, Trellised",69,,1,,1,,Fall Frost Date,11-May,15-Jun,,,,,20-Sep,30-Sep,25-Oct,30-Oct,5-Jun,25-Jun,,,,,,,,,,,,,,,,,
NM,68,Apples,"Orchard, Deciduous",68,,1,,1,,Fall Frost Date,GDD Apples,GDD Apples,,,,,1-Sep,15-Sep,15-Oct,30-Oct,15-Apr,30-Apr,,,,,,,,,,,1,,,,,,
NM,223,Apricots,"Orchard, Deciduous",223,,1,,1,,Fall Frost Date,GDD Peaches,GDD Peaches,,,,,,,,,,,,,,,,,,,,,,,1,,,,
NM,66,Cherries,"Orchard, Deciduous",66,,1,,1,,Fall Frost Date,GDD Cherries,GDD Cherries,,,,,,,,,,,,,,,,,,,,,,1,,,,,
NM,67,Peaches,"Orchard, Deciduous",67,,1,,1,,Fall Frost Date,GDD Peaches,GDD Peaches,,,,,,,,,,,,,,,,,,,,,,,1,,,,
NM,74,Pecans,"Orchard, Deciduous",74,,,,1,,Fall Frost Date,GDD Pecans,GDD Pecans,,,,,14-Nov,15-Nov,15-Dec,11-Jan,1-May,15-May,,,,,,,,,,,,,,,,,1
NM,204,Pistachios,"Orchard, Deciduous",204,,,,1,,Fall Frost Date,GDD Pecans,GDD Pecans,,,,,,,,,,,,,,,,,,,,,,,,,,,1
NM,69,Grapes,"Small Fruit, Trellised",69,,1,,1,,Fall Frost Date,11-Mar,15-Apr,,,,,1-Jul,1-Aug,30-Sep,31-Oct,1-Apr,30-Apr,,,,,,,,,,,,,,,,,
NV,69,Grapes,"Small Fruit, Trellised",69,,1,,1,,Fall Frost Date,12-Apr,17-May,,,,,15-Jul,15-Jul,15-Jul,15-Dec,10-May,25-May,,,,,,,,,,,,,,,,,
NY,68,Apples,"Orchard, Deciduous",68,,,,1,,Fall Frost Date,GDD Apples,GDD Apples,,,,,20-Jul,1-Sep,20-Oct,30-Oct,1-May,20-May,,,,,,,,,,,1,,,,,,
NY,66,Cherries,"Orchard, Deciduous",66,,,,1,,Fall Frost Date,GDD Cherries,GDD Cherries,,,,,25-Jun,1-Jul,10-Jul,15-Jul,1-May,15-May,,,,,,,,,,,,1,,,,,
NY,218,Nectarines,"Orchard, Deciduous",218,,,,1,,Fall Frost Date,GDD Peaches,GDD Peaches,,,,,,,,,,,,,,,,,,,,,,,1,,,,
NY,71,Other Tree Crops,"Orchard, Deciduous",71,,,,1,,Fall Frost Date,GDD Apples,GDD Apples,,,,,,,,,,,,,,,,,,,,,1,,,,,,
NY,67,Peaches,"Orchard, Deciduous",67,,,,1,,Fall Frost Date,GDD Peaches,GDD Peaches,,,,,1-Aug,10-Aug,31-Aug,20-Sep,1-May,20-May,,,,,,,,,,,,,1,,,,
NY,77,Pears,"Orchard, Deciduous",77,,,,1,,Fall Frost Date,GDD Pears,GDD Pears,,,,,15-Aug,10-Aug,25-Sep,30-Oct,5-May,10-May,,,,,,,,,,,,,,1,,,
NY,220,Plums,"Orchard, Deciduous",220,,,,1,,Fall Frost Date,GDD Plums,GDD Plums,,,,,,,,,,,,,,,,,,,,,,,,,1,,
NY,242,Blueberries,"Small Fruit, Trellised",242,,1,,1,,Fall Frost Date,23-Apr,28-May,,,,,15-Jul,1-Aug,1-Aug,15-Aug,15-May,10-Jun,,,,,,,,,,,,,,,,,
NY,55,Caneberries,"Small Fruit, Trellised",55,,1,,1,,Fall Frost Date,6-May,10-Jun,,,,,,,,,,,,,,,,,,,,,,,,,,,
NY,69,Grapes,"Small Fruit, Trellised",69,,,,1,,Fall Frost Date,6-May,10-Jun,,,,,20-Sep,25-Sep,20-Oct,25-Oct,5-Jun,15-Jun,,,,,,,,,,,,,,,,,
NY,56,Hops,"Small Fruit, Trellised",56,,1,,1,,11-Sep,21-Mar,8-Jul,,,,,24-Aug,,,30-Sep,1-Jul,15-Jul,,,,,,,,,,,,,,,,,
OH,68,Apples,"Orchard, Deciduous",68,,,,1,,Fall Frost Date,GDD Apples,GDD Apples,,,,,1-Jul,20-Aug,15-Oct,20-Oct,20-Apr,5-May,,,,,,,,,,,1,,,,,,
OH,66,Cherries,"Orchard, Deciduous",66,,,,1,,Fall Frost Date,GDD Cherries,GDD Cherries,,,,,,,,,,,,,,,,,,,,,,1,,,,,
OH,71,Other Tree Crops,"Orchard, Deciduous",71,,,,1,,Fall Frost Date,GDD Apples,GDD Apples,,,,,,,,,,,,,,,,,,,,,1,,,,,,
OH,67,Peaches,"Orchard, Deciduous",67,,,,1,,Fall Frost Date,GDD Peaches,GDD Peaches,,,,,25-Jul,10-Aug,1-Sep,5-Oct,20-Apr,1-May,,,,,,,,,,,,,1,,,,
OH,220,Plums,"Orchard, Deciduous",220,,,,1,,Fall Frost Date,GDD Plums,GDD Plums,,,,,,,,,,,,,,,,,,,,,,,,,1,,
OH,242,Blueberries,"Small Fruit, Trellised",242,,1,,1,,Fall Frost Date,15-Apr,20-May,,,,,25-Jun,15-Jul,1-Sep,10-Sep,10-May,30-May,,,,,,,,,,,,,,,,,
