ncep_index,crop,spring_freeze,fall_freeze,emergence,maxcover
232,66,22-May,09-Oct,01-Jul,19-Jul
232,67,22-May,09-Oct,29-Jun,23-Jul
232,68,22-May,09-Oct,14-Jul,28-Jul
232,74,22-May,09-Oct,12-Jul,
232,75,22-May,09-Oct,06-Apr,26-May
232,77,22-May,09-Oct,05-Jul,20-Jul
232,220,22-May,09-Oct,30-Jun,18-Jul
233,66,03-Jun,23-Sep,05-Jul,21-Jul
233,67,03-Jun,23-Sep,03-Jul,24-Jul
233,68,03-Jun,23-Sep,16-Jul,29-Jul
233,74,03-Jun,23-Sep,08-Jul,
233,75,03-Jun,23-Sep,29-Apr,06-Jun
233,77,03-Jun,23-Sep,08-Jul,22-Jul
233,220,03-Jun,23-Sep,04-Jul,20-Jul
234,66,06-Jun,15-Sep,07-Jul,22-Jul
234,67,06-Jun,15-Sep,05-Jul,25-Jul
234,68,06-Jun,15-Sep,18-Jul,30-Jul
234,74,06-Jun,15-Sep,08-Jul,
234,75,06-Jun,15-Sep,07-May,09-Jun
234,77,06-Jun,15-Sep,10-Jul,23-Jul
234,220,06-Jun,15-Sep,05-Jul,21-Jul
235,66,04-Jun,09-Sep,10-Jul,25-Jul
235,67,04-Jun,09-Sep,08-Jul,28-Jul
235,68,04-Jun,09-Sep,21-Jul,02-Aug
235,74,04-Jun,09-Sep,09-Jul,
235,75,04-Jun,09-Sep,12-May,15-Jun
235,77,04-Jun,09-Sep,13-Jul,26-Jul
235,220,04-Jun,09-Sep,09-Jul,24-Jul
236,66,07-Jun,28-Aug,12-Jul,27-Jul
236,67,07-Jun,28-Aug,11-Jul,31-Jul
236,68,07-Jun,28-Aug,23-Jul,05-Aug
236,74,07-Jun,28-Aug,,
236,75,07-Jun,28-Aug,16-May,19-Jun
236,77,07-Jun,28-Aug,16-Jul,28-Jul
236,220,07-Jun,28-Aug,11-Jul,27-Jul
237,66,11-Jun,01-Sep,11-Jul,25-Jul
237,67,11-Jun,01-Sep,09-Jul,29-Jul
237,68,11-Jun,01-Sep,21-Jul,03-Aug
237,74,11-Jun,01-Sep,,
237,75,11-Jun,01-Sep,18-May,18-Jun
237,77,11-Jun,01-Sep,14-Jul,26-Jul
237,220,11-Jun,01-Sep,09-Jul,25-Jul
238,66,29-May,18-Sep,02-Jul,17-Jul
238,67,29-May,18-Sep,30-Jun,20-Jul
238,68,29-May,18-Sep,12-Jul,25-Jul
238,74,29-May,18-Sep,01-Jul,
238,75,29-May,18-Sep,10-May,07-Jun
238,77,29-May,18-Sep,05-Jul,18-Jul
238,220,29-May,18-Sep,01-Jul,16-Jul
239,66,19-May,21-Sep,20-Jun,05-Jul
239,67,19-May,21-Sep,17-Jun,08-Jul
239,68,19-May,21-Sep,30-Jun,12-Jul
239,74,19-May,21-Sep,17-Jun,
239,75,19-May,21-Sep,30-Apr,27-May
239,77,19-May,21-Sep,23-Jun,06-Jul
239,220,19-May,21-Sep,18-Jun,04-Jul
240,66,11-May,22-Sep,10-Jun,25-Jun
240,67,11-May,22-Sep,08-Jun,28-Jun
240,68,11-May,22-Sep,21-Jun,03-Jul
240,74,11-May,22-Sep,06-Jun,
240,75,11-May,22-Sep,18-Apr,19-May
240,77,11-May,22-Sep,13-Jun,26-Jun
240,220,11-May,22-Sep,08-Jun,24-Jun
241,66,11-May,19-Sep,07-Jun,22-Jun
241,67,11-May,19-Sep,05-Jun,25-Jun
241,68,11-May,19-Sep,18-Jun,30-Jun
241,74,11-May,19-Sep,02-Jun,24-Jul
241,75,11-May,19-Sep,16-Apr,17-May
241,77,11-May,19-Sep,10-Jun,23-Jun
241,220,11-May,19-Sep,06-Jun,21-Jun
242,66,14-May,19-Sep,10-Jun,24-Jun
242,67,14-May,19-Sep,08-Jun,28-Jun
242,68,14-May,19-Sep,20-Jun,02-Jul
242,74,14-May,19-Sep,05-Jun,
242,75,14-May,19-Sep,21-Apr,20-May
242,77,14-May,19-Sep,13-Jun,26-Jun
242,220,14-May,19-Sep,09-Jun,24-Jun
243,66,17-May,19-Sep,12-Jun,26-Jun
243,67,17-May,19-Sep,10-Jun,30-Jun
243,68,17-May,19-Sep,22-Jun,04-Jul
243,74,17-May,19-Sep,07-Jun,
243,75,17-May,19-Sep,25-Apr,22-May
243,77,17-May,19-Sep,15-Jun,27-Jun
243,220,17-May,19-Sep,11-Jun,26-Jun
244,66,17-May,21-Sep,10-Jun,25-Jun
244,67,17-May,21-Sep,08-Jun,28-Jun
244,68,17-May,21-Sep,21-Jun,03-Jul
244,74,17-May,21-Sep,05-Jun,
244,75,17-May,21-Sep,24-Apr,21-May
244,77,17-May,21-Sep,13-Jun,26-Jun
244,220,17-May,21-Sep,09-Jun,24-Jun
245,66,16-May,23-Sep,07-Jun,22-Jun
245,67,16-May,23-Sep,05-Jun,25-Jun
245,68,16-May,23-Sep,18-Jun,30-Jun
245,74,16-May,23-Sep,02-Jun,26-Jul
245,75,16-May,23-Sep,23-Apr,19-May
245,77,16-May,23-Sep,11-Jun,23-Jun
245,220,16-May,23-Sep,06-Jun,21-Jun
246,66,14-May,30-Sep,07-Jun,22-Jun
246,67,14-May,30-Sep,05-Jun,25-Jun
246,68,14-May,30-Sep,17-Jun,30-Jun
246,74,14-May,30-Sep,01-Jun,26-Jul
246,75,14-May,30-Sep,23-Apr,19-May
246,77,14-May,30-Sep,11-Jun,23-Jun
246,220,14-May,30-Sep,06-Jun,21-Jun
247,66,12-May,23-Sep,11-Jun,25-Jun
247,67,12-May,23-Sep,09-Jun,29-Jun
247,68,12-May,23-Sep,21-Jun,04-Jul
247,74,12-May,23-Sep,05-Jun,
247,75,12-May,23-Sep,27-Apr,22-May
247,77,12-May,23-Sep,14-Jun,26-Jun
247,220,12-May,23-Sep,10-Jun,25-Jun
248,66,18-May,22-Sep,15-Jun,29-Jun
248,67,18-May,22-Sep,13-Jun,03-Jul
248,68,18-May,22-Sep,25-Jun,08-Jul
248,74,18-May,22-Sep,09-Jun,
248,75,18-May,22-Sep,01-May,26-May
248,77,18-May,22-Sep,18-Jun,01-Jul
248,220,18-May,22-Sep,14-Jun,29-Jun
249,66,21-May,23-Sep,18-Jun,02-Jul
249,67,21-May,23-Sep,16-Jun,06-Jul
249,68,21-May,23-Sep,28-Jun,11-Jul
249,74,21-May,23-Sep,12-Jun,
249,75,21-May,23-Sep,05-May,29-May
249,77,21-May,23-Sep,21-Jun,04-Jul
249,220,21-May,23-Sep,16-Jun,02-Jul
250,66,22-May,23-Sep,19-Jun,03-Jul
250,67,22-May,23-Sep,17-Jun,07-Jul
250,68,22-May,23-Sep,29-Jun,12-Jul
250,74,22-May,23-Sep,12-Jun,
250,75,22-May,23-Sep,06-May,30-May
250,77,22-May,23-Sep,22-Jun,04-Jul
250,220,22-May,23-Sep,17-Jun,03-Jul
251,66,17-May,13-Oct,20-Aug,
251,67,17-May,13-Oct,18-Aug,
251,68,17-May,13-Oct,,
251,74,17-May,13-Oct,,
251,75,17-May,13-Oct,08-Jun,20-Jul
251,77,17-May,13-Oct,24-Aug,
251,220,17-May,13-Oct,19-Aug,
252,66,29-May,28-Sep,22-Jun,07-Jul
252,67,29-May,28-Sep,20-Jun,11-Jul
252,68,29-May,28-Sep,02-Jul,16-Jul
252,74,29-May,28-Sep,16-Jun,
252,75,29-May,28-Sep,06-May,02-Jun
252,77,29-May,28-Sep,25-Jun,08-Jul
252,220,29-May,28-Sep,21-Jun,06-Jul
270,66,16-Apr,02-Nov,01-Jun,21-Jun
270,67,16-Apr,02-Nov,29-May,26-Jun
270,68,16-Apr,02-Nov,15-Jun,02-Jul
270,74,16-Apr,02-Nov,16-Jun,
270,75,16-Apr,02-Nov,04-Feb,14-Apr
270,77,16-Apr,02-Nov,05-Jun,22-Jun
270,220,16-Apr,02-Nov,30-May,20-Jun
271,66,09-May,04-Oct,13-Jun,01-Jul
271,67,09-May,04-Oct,10-Jun,04-Jul
271,68,09-May,04-Oct,26-Jun,09-Jul
271,74,09-May,04-Oct,09-Jun,
271,75,09-May,04-Oct,30-Mar,13-May
271,77,09-May,04-Oct,16-Jun,02-Jul
271,220,09-May,04-Oct,11-Jun,30-Jun
272,66,12-May,28-Sep,16-Jun,03-Jul
272,67,12-May,28-Sep,13-Jun,06-Jul
272,68,12-May,28-Sep,28-Jun,11-Jul
272,74,12-May,28-Sep,10-Jun,
272,75,12-May,28-Sep,10-Apr,17-May
272,77,12-May,28-Sep,19-Jun,04-Jul
272,220,12-May,28-Sep,14-Jun,03-Jul
273,66,29-May,19-Sep,23-Jun,09-Jul
273,67,29-May,19-Sep,21-Jun,12-Jul
273,68,29-May,19-Sep,05-Jul,17-Jul
273,74,29-May,19-Sep,19-Jun,
273,75,29-May,19-Sep,22-Apr,25-May
273,77,29-May,19-Sep,27-Jun,10-Jul
273,220,29-May,19-Sep,22-Jun,09-Jul
274,66,04-Jun,03-Sep,03-Jul,18-Jul
274,67,04-Jun,03-Sep,02-Jul,21-Jul
274,68,04-Jun,03-Sep,14-Jul,26-Jul
274,74,04-Jun,03-Sep,28-Jun,
274,75,04-Jun,03-Sep,09-May,10-Jun
274,77,04-Jun,03-Sep,07-Jul,19-Jul
274,220,04-Jun,03-Sep,02-Jul,17-Jul
275,66,22-Jun,23-Aug,10-Jul,25-Jul
275,67,22-Jun,23-Aug,08-Jul,28-Jul
275,68,22-Jun,23-Aug,21-Jul,02-Aug
275,74,22-Jun,23-Aug,06-Jul,
275,75,22-Jun,23-Aug,19-May,19-Jun
275,77,22-Jun,23-Aug,14-Jul,26-Jul
275,220,22-Jun,23-Aug,09-Jul,24-Jul
276,66,22-Jun,24-Aug,09-Jul,24-Jul
276,67,22-Jun,24-Aug,07-Jul,27-Jul
276,68,22-Jun,24-Aug,20-Jul,01-Aug
276,74,22-Jun,24-Aug,08-Jul,
276,75,22-Jun,24-Aug,18-May,17-Jun
276,77,22-Jun,24-Aug,12-Jul,25-Jul
276,220,22-Jun,24-Aug,08-Jul,23-Jul
277,66,31-May,11-Sep,30-Jun,14-Jul
277,67,31-May,11-Sep,29-Jun,17-Jul
277,68,31-May,11-Sep,10-Jul,22-Jul
277,74,31-May,11-Sep,26-Jun,
277,75,31-May,11-Sep,12-May,09-Jun
277,77,31-May,11-Sep,03-Jul,15-Jul
277,220,31-May,11-Sep,29-Jun,14-Jul
278,66,19-May,20-Sep,18-Jun,02-Jul
278,67,19-May,20-Sep,16-Jun,05-Jul
278,68,19-May,20-Sep,28-Jun,10-Jul
278,74,19-May,20-Sep,13-Jun,
278,75,19-May,20-Sep,28-Apr,27-May
278,77,19-May,20-Sep,21-Jun,03-Jul
278,220,19-May,20-Sep,17-Jun,01-Jul
279,66,11-May,24-Sep,08-Jun,23-Jun
279,67,11-May,24-Sep,06-Jun,26-Jun
279,68,11-May,24-Sep,18-Jun,30-Jun
279,74,11-May,24-Sep,02-Jun,21-Jul
279,75,11-May,24-Sep,16-Apr,17-May
279,77,11-May,24-Sep,11-Jun,24-Jun
279,220,11-May,24-Sep,07-Jun,22-Jun
280,66,11-May,20-Sep,06-Jun,20-Jun
280,67,11-May,20-Sep,03-Jun,23-Jun
280,68,11-May,20-Sep,16-Jun,28-Jun
280,74,11-May,20-Sep,30-May,17-Jul
280,75,11-May,20-Sep,14-Apr,15-May
280,77,11-May,20-Sep,09-Jun,21-Jun
280,220,11-May,20-Sep,04-Jun,20-Jun
281,66,11-May,21-Sep,06-Jun,21-Jun
281,67,11-May,21-Sep,04-Jun,24-Jun
281,68,11-May,21-Sep,16-Jun,28-Jun
281,74,11-May,21-Sep,29-May,19-Jul
281,75,11-May,21-Sep,16-Apr,17-May
281,77,11-May,21-Sep,09-Jun,22-Jun
281,220,11-May,21-Sep,04-Jun,20-Jun
282,66,13-May,20-Sep,05-Jun,19-Jun
282,67,13-May,20-Sep,03-Jun,22-Jun
282,68,13-May,20-Sep,15-Jun,27-Jun
282,74,13-May,20-Sep,28-May,17-Jul
282,75,13-May,20-Sep,18-Apr,16-May
282,77,13-May,20-Sep,08-Jun,20-Jun
282,220,13-May,20-Sep,04-Jun,19-Jun
283,66,10-May,28-Sep,03-Jun,17-Jun
283,67,10-May,28-Sep,01-Jun,20-Jun
283,68,10-May,28-Sep,13-Jun,24-Jun
283,74,10-May,28-Sep,25-May,15-Jul
283,75,10-May,28-Sep,16-Apr,14-May
283,77,10-May,28-Sep,06-Jun,18-Jun
283,220,10-May,28-Sep,02-Jun,16-Jun
284,66,08-May,01-Oct,02-Jun,16-Jun
284,67,08-May,01-Oct,31-May,19-Jun
284,68,08-May,01-Oct,12-Jun,23-Jun
284,74,08-May,01-Oct,24-May,15-Jul
284,75,08-May,01-Oct,15-Apr,14-May
284,77,08-May,01-Oct,05-Jun,17-Jun
284,220,08-May,01-Oct,01-Jun,16-Jun
285,66,10-May,01-Oct,04-Jun,18-Jun
285,67,10-May,01-Oct,02-Jun,21-Jun
285,68,10-May,01-Oct,14-Jun,26-Jun
285,74,10-May,01-Oct,26-May,21-Jul
285,75,10-May,01-Oct,18-Apr,15-May
285,77,10-May,01-Oct,07-Jun,19-Jun
285,220,10-May,01-Oct,03-Jun,17-Jun
286,66,09-May,29-Sep,07-Jun,21-Jun
286,67,09-May,29-Sep,05-Jun,25-Jun
286,68,09-May,29-Sep,17-Jun,29-Jun
286,74,09-May,29-Sep,31-May,31-Jul
286,75,09-May,29-Sep,21-Apr,18-May
286,77,09-May,29-Sep,10-Jun,22-Jun
286,220,09-May,29-Sep,06-Jun,21-Jun
287,66,15-May,30-Sep,09-Jun,24-Jun
287,67,15-May,30-Sep,07-Jun,27-Jun
287,68,15-May,30-Sep,20-Jun,02-Jul
287,74,15-May,30-Sep,01-Jun,
287,75,15-May,30-Sep,24-Apr,21-May
287,77,15-May,30-Sep,12-Jun,25-Jun
287,220,15-May,30-Sep,08-Jun,23-Jun
288,66,19-May,01-Oct,08-Jun,22-Jun
288,67,19-May,01-Oct,06-Jun,25-Jun
288,68,19-May,01-Oct,18-Jun,29-Jun
288,74,19-May,01-Oct,28-May,22-Jul
288,75,19-May,01-Oct,25-Apr,20-May
288,77,19-May,01-Oct,11-Jun,23-Jun
288,220,19-May,01-Oct,07-Jun,21-Jun
289,66,17-May,06-Oct,10-Jun,24-Jun
289,67,17-May,06-Oct,09-Jun,27-Jun
289,68,17-May,06-Oct,20-Jun,02-Jul
289,74,17-May,06-Oct,01-Jun,27-Jul
289,75,17-May,06-Oct,26-Apr,22-May
289,77,17-May,06-Oct,13-Jun,25-Jun
289,220,17-May,06-Oct,09-Jun,24-Jun
290,66,05-May,02-Nov,29-Jul,15-Aug
290,67,05-May,02-Nov,27-Jul,19-Aug
290,68,05-May,02-Nov,10-Aug,25-Aug
290,74,05-May,02-Nov,,
290,75,05-May,02-Nov,25-May,30-Jun
290,77,05-May,02-Nov,02-Aug,16-Aug
290,220,05-May,02-Nov,28-Jul,14-Aug
291,66,19-May,03-Oct,14-Jun,28-Jun
291,67,19-May,03-Oct,12-Jun,01-Jul
291,68,19-May,03-Oct,24-Jun,06-Jul
291,74,19-May,03-Oct,06-Jun,
291,75,19-May,03-Oct,28-Apr,26-May
291,77,19-May,03-Oct,17-Jun,29-Jun
291,220,19-May,03-Oct,13-Jun,28-Jun
299,66,18-May,25-Sep,22-Jun,07-Jul
299,67,18-May,25-Sep,20-Jun,10-Jul
299,68,18-May,25-Sep,02-Jul,16-Jul
299,74,18-May,25-Sep,17-Jun,
299,75,18-May,25-Sep,08-May,01-Jun
299,77,18-May,25-Sep,24-Jun,08-Jul
299,220,18-May,25-Sep,20-Jun,06-Jul
300,66,14-May,28-Sep,21-Jun,05-Jul
300,67,14-May,28-Sep,19-Jun,09-Jul
300,68,14-May,28-Sep,01-Jul,14-Jul
300,74,14-May,28-Sep,17-Jun,
300,75,14-May,28-Sep,07-May,01-Jun
300,77,14-May,28-Sep,24-Jun,06-Jul
300,220,14-May,28-Sep,20-Jun,05-Jul
308,66,09-May,17-Oct,05-Jun,25-Jun
308,67,09-May,17-Oct,03-Jun,29-Jun
308,68,09-May,17-Oct,19-Jun,05-Jul
308,74,09-May,17-Oct,17-Jun,
308,75,09-May,17-Oct,08-Feb,20-Apr
308,77,09-May,17-Oct,09-Jun,26-Jun
308,220,09-May,17-Oct,04-Jun,24-Jun
309,66,01-Jun,03-Sep,22-Jun,08-Jul
309,67,01-Jun,03-Sep,19-Jun,11-Jul
309,68,01-Jun,03-Sep,04-Jul,16-Jul
309,74,01-Jun,03-Sep,15-Jun,
309,75,01-Jun,03-Sep,16-Apr,25-May
309,77,01-Jun,03-Sep,25-Jun,09-Jul
309,220,01-Jun,03-Sep,20-Jun,07-Jul
310,66,20-Jun,24-Aug,23-Jun,08-Jul
310,67,20-Jun,24-Aug,21-Jun,12-Jul
310,68,20-Jun,24-Aug,04-Jul,16-Jul
310,74,20-Jun,24-Aug,13-Jun,
310,75,20-Jun,24-Aug,22-Apr,26-May
310,77,20-Jun,24-Aug,26-Jun,09-Jul
310,220,20-Jun,24-Aug,21-Jun,08-Jul
311,66,22-Jun,24-Aug,24-Jun,09-Jul
311,67,22-Jun,24-Aug,22-Jun,12-Jul
311,68,22-Jun,24-Aug,05-Jul,17-Jul
311,74,22-Jun,24-Aug,17-Jun,
311,75,22-Jun,24-Aug,26-Apr,28-May
311,77,22-Jun,24-Aug,27-Jun,10-Jul
311,220,22-Jun,24-Aug,23-Jun,08-Jul
312,66,04-Jul,24-Aug,02-Jul,16-Jul
312,67,04-Jul,24-Aug,30-Jun,19-Jul
312,68,04-Jul,24-Aug,12-Jul,23-Jul
312,74,04-Jul,24-Aug,25-Jun,
312,75,04-Jul,24-Aug,07-May,09-Jun
312,77,04-Jul,24-Aug,05-Jul,17-Jul
312,220,04-Jul,24-Aug,01-Jul,15-Jul
313,66,11-Jul,17-Aug,10-Jul,24-Jul
313,67,11-Jul,17-Aug,08-Jul,27-Jul
313,68,11-Jul,17-Aug,20-Jul,01-Aug
313,74,11-Jul,17-Aug,04-Jul,
313,75,11-Jul,17-Aug,20-May,19-Jun
313,77,11-Jul,17-Aug,13-Jul,25-Jul
313,220,11-Jul,17-Aug,08-Jul,23-Jul
314,66,15-Jul,07-Aug,14-Jul,29-Jul
314,67,15-Jul,07-Aug,12-Jul,02-Aug
314,68,15-Jul,07-Aug,25-Jul,
314,74,15-Jul,07-Aug,11-Jul,
314,75,15-Jul,07-Aug,25-May,23-Jun
314,77,15-Jul,07-Aug,17-Jul,30-Jul
314,220,15-Jul,07-Aug,13-Jul,29-Jul
315,66,05-Jul,13-Aug,11-Jul,25-Jul
315,67,05-Jul,13-Aug,09-Jul,29-Jul
315,68,05-Jul,13-Aug,21-Jul,03-Aug
315,74,05-Jul,13-Aug,07-Jul,
315,75,05-Jul,13-Aug,28-May,23-Jun
315,77,05-Jul,13-Aug,14-Jul,26-Jul
315,220,05-Jul,13-Aug,10-Jul,24-Jul
316,66,10-Jun,02-Sep,30-Jun,13-Jul
316,67,10-Jun,02-Sep,28-Jun,16-Jul
316,68,10-Jun,02-Sep,09-Jul,21-Jul
316,74,10-Jun,02-Sep,24-Jun,
316,75,10-Jun,02-Sep,14-May,10-Jun
316,77,10-Jun,02-Sep,03-Jul,14-Jul
316,220,10-Jun,02-Sep,29-Jun,13-Jul
317,66,21-May,17-Sep,16-Jun,30-Jun
317,67,21-May,17-Sep,15-Jun,03-Jul
317,68,21-May,17-Sep,27-Jun,08-Jul
317,74,21-May,17-Sep,10-Jun,
317,75,21-May,17-Sep,26-Apr,26-May
317,77,21-May,17-Sep,20-Jun,02-Jul
317,220,21-May,17-Sep,15-Jun,30-Jun
318,66,15-May,20-Sep,06-Jun,21-Jun
318,67,15-May,20-Sep,04-Jun,24-Jun
318,68,15-May,20-Sep,17-Jun,29-Jun
318,74,15-May,20-Sep,31-May,17-Jul
318,75,15-May,20-Sep,14-Apr,17-May
318,77,15-May,20-Sep,10-Jun,22-Jun
318,220,15-May,20-Sep,05-Jun,20-Jun
319,66,13-May,22-Sep,01-Jun,16-Jun
319,67,13-May,22-Sep,31-May,19-Jun
319,68,13-May,22-Sep,12-Jun,24-Jun
319,74,13-May,22-Sep,24-May,12-Jul
319,75,13-May,22-Sep,11-Apr,12-May
319,77,13-May,22-Sep,04-Jun,17-Jun
319,220,13-May,22-Sep,31-May,16-Jun
320,66,11-May,22-Sep,31-May,14-Jun
320,67,11-May,22-Sep,29-May,17-Jun
320,68,11-May,22-Sep,10-Jun,22-Jun
320,74,11-May,22-Sep,20-May,09-Jul
320,75,11-May,22-Sep,10-Apr,11-May
320,77,11-May,22-Sep,02-Jun,15-Jun
320,220,11-May,22-Sep,30-May,13-Jun
321,66,11-May,02-Oct,30-May,13-Jun
321,67,11-May,02-Oct,29-May,16-Jun
321,68,11-May,02-Oct,09-Jun,21-Jun
321,74,11-May,02-Oct,21-May,09-Jul
321,75,11-May,02-Oct,11-Apr,11-May
321,77,11-May,02-Oct,02-Jun,14-Jun
321,220,11-May,02-Oct,29-May,13-Jun
322,66,08-May,03-Oct,30-May,13-Jun
322,67,08-May,03-Oct,28-May,16-Jun
322,68,08-May,03-Oct,09-Jun,21-Jun
322,74,08-May,03-Oct,21-May,09-Jul
322,75,08-May,03-Oct,10-Apr,10-May
322,77,08-May,03-Oct,02-Jun,14-Jun
322,220,08-May,03-Oct,29-May,12-Jun
323,66,04-May,30-Sep,30-May,13-Jun
323,67,04-May,30-Sep,28-May,16-Jun
323,68,04-May,30-Sep,09-Jun,21-Jun
323,74,04-May,30-Sep,22-May,13-Jul
323,75,04-May,30-Sep,10-Apr,10-May
323,77,04-May,30-Sep,02-Jun,14-Jun
323,220,04-May,30-Sep,29-May,13-Jun
324,66,03-May,30-Sep,31-May,14-Jun
324,67,03-May,30-Sep,29-May,17-Jun
324,68,03-May,30-Sep,10-Jun,22-Jun
324,74,03-May,30-Sep,24-May,18-Jul
324,75,03-May,30-Sep,08-Apr,10-May
324,77,03-May,30-Sep,03-Jun,15-Jun
324,220,03-May,30-Sep,30-May,13-Jun
325,66,11-May,03-Oct,01-Jun,15-Jun
325,67,11-May,03-Oct,30-May,18-Jun
325,68,11-May,03-Oct,11-Jun,23-Jun
325,74,11-May,03-Oct,22-May,19-Jul
325,75,11-May,03-Oct,10-Apr,11-May
325,77,11-May,03-Oct,04-Jun,16-Jun
325,220,11-May,03-Oct,31-May,14-Jun
326,66,11-May,05-Oct,02-Jun,15-Jun
326,67,11-May,05-Oct,31-May,18-Jun
326,68,11-May,05-Oct,11-Jun,23-Jun
326,74,11-May,05-Oct,22-May,16-Jul
326,75,11-May,05-Oct,11-Apr,12-May
326,77,11-May,05-Oct,05-Jun,16-Jun
326,220,11-May,05-Oct,31-May,15-Jun
327,66,08-May,11-Oct,01-Jun,15-Jun
327,67,08-May,11-Oct,31-May,18-Jun
327,68,08-May,11-Oct,11-Jun,22-Jun
327,74,08-May,11-Oct,21-May,12-Jul
327,75,08-May,11-Oct,11-Apr,13-May
327,77,08-May,11-Oct,04-Jun,16-Jun
327,220,08-May,11-Oct,31-May,14-Jun
328,66,23-Apr,06-Nov,12-Jul,26-Jul
328,67,23-Apr,06-Nov,10-Jul,30-Jul
328,68,23-Apr,06-Nov,22-Jul,04-Aug
328,74,23-Apr,06-Nov,19-Jul,
328,75,23-Apr,06-Nov,10-May,16-Jun
328,77,23-Apr,06-Nov,15-Jul,28-Jul
328,220,23-Apr,06-Nov,11-Jul,26-Jul
329,66,12-May,06-Oct,03-Jun,17-Jun
329,67,12-May,06-Oct,02-Jun,20-Jun
329,68,12-May,06-Oct,13-Jun,24-Jun
329,74,12-May,06-Oct,25-May,16-Jul
329,75,12-May,06-Oct,12-Apr,14-May
329,77,12-May,06-Oct,06-Jun,18-Jun
329,220,12-May,06-Oct,02-Jun,16-Jun
330,66,13-May,06-Oct,01-Jun,14-Jun
330,67,13-May,06-Oct,31-May,17-Jun
330,68,13-May,06-Oct,10-Jun,22-Jun
330,74,13-May,06-Oct,22-May,12-Jul
330,75,13-May,06-Oct,10-Apr,12-May
330,77,13-May,06-Oct,04-Jun,15-Jun
330,220,13-May,06-Oct,31-May,14-Jun
333,66,11-May,03-Oct,07-Jun,22-Jun
333,67,11-May,03-Oct,05-Jun,25-Jun
333,68,11-May,03-Oct,18-Jun,30-Jun
333,74,11-May,03-Oct,30-May,04-Aug
333,75,11-May,03-Oct,17-Apr,18-May
333,77,11-May,03-Oct,10-Jun,23-Jun
333,220,11-May,03-Oct,06-Jun,22-Jun
334,66,11-May,01-Oct,10-Jun,25-Jun
334,67,11-May,01-Oct,08-Jun,29-Jun
334,68,11-May,01-Oct,21-Jun,04-Jul
334,74,11-May,01-Oct,05-Jun,
334,75,11-May,01-Oct,20-Apr,21-May
334,77,11-May,01-Oct,13-Jun,26-Jun
