ncep_index,crop,spring_freeze,fall_freeze,emergence,maxcover
427,67,17-Jun,03-Sep,05-Jun,23-Jun
427,68,17-Jun,03-Sep,17-Jun,28-Jun
427,74,17-Jun,03-Sep,01-Jun,15-Jul
427,75,17-Jun,03-Sep,15-Apr,17-May
427,77,17-Jun,03-Sep,10-Jun,21-Jun
427,220,17-Jun,03-Sep,06-Jun,20-Jun
428,66,02-Jun,12-Sep,05-Jun,17-Jun
428,67,02-Jun,12-Sep,03-Jun,20-Jun
428,68,02-Jun,12-Sep,14-Jun,25-Jun
428,74,02-Jun,12-Sep,29-May,10-Jul
428,75,02-Jun,12-Sep,11-Apr,15-May
428,77,02-Jun,12-Sep,07-Jun,18-Jun
428,220,02-Jun,12-Sep,03-Jun,17-Jun
429,66,02-Jun,15-Sep,12-Jun,25-Jun
429,67,02-Jun,15-Sep,11-Jun,28-Jun
429,68,02-Jun,15-Sep,21-Jun,02-Jul
429,74,02-Jun,15-Sep,07-Jun,19-Jul
429,75,02-Jun,15-Sep,21-Apr,23-May
429,77,02-Jun,15-Sep,15-Jun,26-Jun
429,220,02-Jun,15-Sep,11-Jun,24-Jun
430,66,14-Jun,06-Sep,26-Jun,09-Jul
430,67,14-Jun,06-Sep,25-Jun,12-Jul
430,68,14-Jun,06-Sep,05-Jul,16-Jul
430,74,14-Jun,06-Sep,23-Jun,
430,75,14-Jun,06-Sep,13-May,08-Jun
430,77,14-Jun,06-Sep,29-Jun,10-Jul
430,220,14-Jun,06-Sep,25-Jun,09-Jul
431,66,17-Jun,07-Sep,03-Jul,16-Jul
431,67,17-Jun,07-Sep,02-Jul,19-Jul
431,68,17-Jun,07-Sep,12-Jul,24-Jul
431,74,17-Jun,07-Sep,28-Jun,
431,75,17-Jun,07-Sep,24-May,17-Jun
431,77,17-Jun,07-Sep,06-Jul,17-Jul
431,220,17-Jun,07-Sep,02-Jul,16-Jul
432,66,28-May,21-Sep,21-Jun,04-Jul
432,67,28-May,21-Sep,19-Jun,07-Jul
432,68,28-May,21-Sep,30-Jun,11-Jul
432,74,28-May,21-Sep,17-Jun,
432,75,28-May,21-Sep,06-May,01-Jun
432,77,28-May,21-Sep,24-Jun,05-Jul
432,220,28-May,21-Sep,20-Jun,03-Jul
433,66,07-May,05-Oct,28-May,12-Jun
433,67,07-May,05-Oct,26-May,15-Jun
433,68,07-May,05-Oct,08-Jun,19-Jun
433,74,07-May,05-Oct,24-May,09-Jul
433,75,07-May,05-Oct,31-Mar,06-May
433,77,07-May,05-Oct,31-May,13-Jun
433,220,07-May,05-Oct,26-May,11-Jun
434,66,23-Apr,09-Oct,06-May,21-May
434,67,23-Apr,09-Oct,04-May,24-May
434,68,23-Apr,09-Oct,17-May,29-May
434,74,23-Apr,09-Oct,30-Apr,19-Jun
434,75,23-Apr,09-Oct,03-Mar,10-Apr
434,77,23-Apr,09-Oct,09-May,22-May
434,220,23-Apr,09-Oct,05-May,20-May
435,66,18-Apr,12-Oct,29-Apr,14-May
435,67,18-Apr,12-Oct,26-Apr,17-May
435,68,18-Apr,12-Oct,10-May,22-May
435,74,18-Apr,12-Oct,17-Apr,10-Jun
435,75,18-Apr,12-Oct,27-Feb,06-Apr
435,77,18-Apr,12-Oct,03-May,15-May
435,220,18-Apr,12-Oct,27-Apr,13-May
436,66,18-Apr,11-Oct,01-May,16-May
436,67,18-Apr,11-Oct,29-Apr,19-May
436,68,18-Apr,11-Oct,12-May,24-May
436,74,18-Apr,11-Oct,18-Apr,12-Jun
436,75,18-Apr,11-Oct,03-Mar,09-Apr
436,77,18-Apr,11-Oct,05-May,17-May
436,220,18-Apr,11-Oct,30-Apr,16-May
437,66,18-Apr,10-Oct,04-May,19-May
437,67,18-Apr,10-Oct,02-May,22-May
437,68,18-Apr,10-Oct,15-May,28-May
437,74,18-Apr,10-Oct,23-Apr,18-Jun
437,75,18-Apr,10-Oct,04-Mar,12-Apr
437,77,18-Apr,10-Oct,08-May,20-May
437,220,18-Apr,10-Oct,03-May,19-May
438,66,15-Apr,18-Oct,03-May,18-May
438,67,15-Apr,18-Oct,01-May,21-May
438,68,15-Apr,18-Oct,14-May,26-May
438,74,15-Apr,18-Oct,22-Apr,18-Jun
438,75,15-Apr,18-Oct,28-Feb,09-Apr
438,77,15-Apr,18-Oct,06-May,19-May
438,220,15-Apr,18-Oct,02-May,17-May
439,66,12-Apr,17-Oct,01-May,17-May
439,67,12-Apr,17-Oct,29-Apr,20-May
439,68,12-Apr,17-Oct,13-May,25-May
439,74,12-Apr,17-Oct,22-Apr,17-Jun
439,75,12-Apr,17-Oct,24-Feb,08-Apr
439,77,12-Apr,17-Oct,05-May,18-May
439,220,12-Apr,17-Oct,30-Apr,16-May
440,66,13-Apr,12-Oct,01-May,17-May
440,67,13-Apr,12-Oct,29-Apr,21-May
440,68,13-Apr,12-Oct,13-May,25-May
440,74,13-Apr,12-Oct,22-Apr,18-Jun
440,75,13-Apr,12-Oct,23-Feb,07-Apr
440,77,13-Apr,12-Oct,05-May,18-May
440,220,13-Apr,12-Oct,30-Apr,17-May
441,66,14-Apr,15-Oct,01-May,17-May
441,67,14-Apr,15-Oct,29-Apr,20-May
441,68,14-Apr,15-Oct,12-May,25-May
441,74,14-Apr,15-Oct,22-Apr,18-Jun
441,75,14-Apr,15-Oct,19-Feb,06-Apr
441,77,14-Apr,15-Oct,05-May,18-May
441,220,14-Apr,15-Oct,30-Apr,16-May
442,66,13-Apr,15-Oct,29-Apr,16-May
442,67,13-Apr,15-Oct,27-Apr,19-May
442,68,13-Apr,15-Oct,11-May,24-May
442,74,13-Apr,15-Oct,21-Apr,18-Jun
442,75,13-Apr,15-Oct,12-Feb,04-Apr
442,77,13-Apr,15-Oct,03-May,17-May
442,220,13-Apr,15-Oct,28-Apr,15-May
443,66,14-Apr,19-Oct,02-May,19-May
443,67,14-Apr,19-Oct,30-Apr,22-May
443,68,14-Apr,19-Oct,14-May,28-May
443,74,14-Apr,19-Oct,25-Apr,23-Jun
443,75,14-Apr,19-Oct,13-Feb,06-Apr
443,77,14-Apr,19-Oct,06-May,20-May
443,220,14-Apr,19-Oct,01-May,18-May
444,66,25-Apr,13-Oct,10-May,26-May
444,67,25-Apr,13-Oct,08-May,29-May
444,68,25-Apr,13-Oct,21-May,03-Jun
444,74,25-Apr,13-Oct,06-May,01-Jul
444,75,25-Apr,13-Oct,22-Feb,13-Apr
444,77,25-Apr,13-Oct,13-May,27-May
444,220,25-Apr,13-Oct,09-May,25-May
445,66,29-Apr,07-Oct,15-May,31-May
445,67,29-Apr,07-Oct,13-May,03-Jun
445,68,29-Apr,07-Oct,26-May,08-Jun
445,74,29-Apr,07-Oct,11-May,06-Jul
445,75,29-Apr,07-Oct,04-Mar,19-Apr
445,77,29-Apr,07-Oct,18-May,01-Jun
445,220,29-Apr,07-Oct,13-May,30-May
446,66,29-Apr,08-Oct,14-May,30-May
446,67,29-Apr,08-Oct,12-May,02-Jun
446,68,29-Apr,08-Oct,26-May,06-Jun
446,74,29-Apr,08-Oct,09-May,02-Jul
446,75,29-Apr,08-Oct,03-Mar,19-Apr
446,77,29-Apr,08-Oct,17-May,31-May
446,220,29-Apr,08-Oct,12-May,29-May
447,66,16-Apr,21-Oct,10-May,25-May
447,67,16-Apr,21-Oct,08-May,29-May
447,68,16-Apr,21-Oct,21-May,02-Jun
447,74,16-Apr,21-Oct,04-May,25-Jun
447,75,16-Apr,21-Oct,21-Feb,14-Apr
447,77,16-Apr,21-Oct,13-May,26-May
447,220,16-Apr,21-Oct,09-May,25-May
448,66,06-Apr,15-Nov,06-May,22-May
448,67,06-Apr,15-Nov,04-May,26-May
448,68,06-Apr,15-Nov,18-May,31-May
448,74,06-Apr,15-Nov,06-May,23-Jun
448,75,06-Apr,15-Nov,08-Feb,08-Apr
448,77,06-Apr,15-Nov,10-May,24-May
448,220,06-Apr,15-Nov,05-May,22-May
461,66,26-Feb,02-Dec,28-Mar,24-Apr
461,67,26-Feb,02-Dec,25-Mar,29-Apr
461,68,26-Feb,02-Dec,17-Apr,07-May
461,74,26-Feb,02-Dec,15-May,11-Jul
461,75,26-Feb,02-Dec,09-Jan,12-Feb
461,77,26-Feb,02-Dec,03-Apr,25-Apr
461,220,26-Feb,02-Dec,26-Mar,23-Apr
462,66,27-May,21-Sep,22-May,06-Jun
462,67,27-May,21-Sep,20-May,09-Jun
462,68,27-May,21-Sep,02-Jun,14-Jun
462,74,27-May,21-Sep,21-May,10-Jul
462,75,27-May,21-Sep,17-Feb,18-Apr
462,77,27-May,21-Sep,25-May,07-Jun
462,220,27-May,21-Sep,21-May,05-Jun
463,66,17-Jun,09-Sep,24-May,09-Jun
463,67,17-Jun,09-Sep,22-May,12-Jun
463,68,17-Jun,09-Sep,05-Jun,16-Jun
463,74,17-Jun,09-Sep,21-May,07-Jul
463,75,17-Jun,09-Sep,19-Mar,28-Apr
463,77,17-Jun,09-Sep,28-May,10-Jun
463,220,17-Jun,09-Sep,23-May,08-Jun
464,66,15-Jun,13-Sep,26-May,10-Jun
464,67,15-Jun,13-Sep,24-May,13-Jun
464,68,15-Jun,13-Sep,06-Jun,17-Jun
464,74,15-Jun,13-Sep,24-May,08-Jul
464,75,15-Jun,13-Sep,28-Mar,02-May
464,77,15-Jun,13-Sep,29-May,11-Jun
464,220,15-Jun,13-Sep,24-May,10-Jun
465,66,30-May,23-Sep,20-May,04-Jun
465,67,30-May,23-Sep,19-May,08-Jun
465,68,30-May,23-Sep,31-May,12-Jun
465,74,30-May,23-Sep,18-May,02-Jul
465,75,30-May,23-Sep,24-Mar,27-Apr
465,77,30-May,23-Sep,23-May,05-Jun
465,220,30-May,23-Sep,19-May,04-Jun
466,66,27-May,24-Sep,19-May,02-Jun
466,67,27-May,24-Sep,18-May,06-Jun
466,68,27-May,24-Sep,30-May,10-Jun
466,74,27-May,24-Sep,16-May,29-Jun
466,75,27-May,24-Sep,23-Mar,26-Apr
466,77,27-May,24-Sep,22-May,04-Jun
466,220,27-May,24-Sep,18-May,02-Jun
467,66,25-May,30-Sep,29-May,12-Jun
467,67,25-May,30-Sep,27-May,15-Jun
467,68,25-May,30-Sep,09-Jun,20-Jun
467,74,25-May,30-Sep,28-May,10-Jul
467,75,25-May,30-Sep,04-Apr,07-May
467,77,25-May,30-Sep,01-Jun,13-Jun
467,220,25-May,30-Sep,28-May,12-Jun
468,66,10-Jun,14-Sep,15-Jun,28-Jun
468,67,10-Jun,14-Sep,13-Jun,01-Jul
468,68,10-Jun,14-Sep,24-Jun,05-Jul
468,74,10-Jun,14-Sep,14-Jun,28-Jul
468,75,10-Jun,14-Sep,25-Apr,25-May
468,77,10-Jun,14-Sep,18-Jun,29-Jun
468,220,10-Jun,14-Sep,14-Jun,28-Jun
469,66,13-Jun,13-Sep,21-Jun,04-Jul
469,67,13-Jun,13-Sep,20-Jun,07-Jul
469,68,13-Jun,13-Sep,30-Jun,11-Jul
469,74,13-Jun,13-Sep,18-Jun,
469,75,13-Jun,13-Sep,08-May,02-Jun
469,77,13-Jun,13-Sep,24-Jun,05-Jul
469,220,13-Jun,13-Sep,20-Jun,03-Jul
470,66,18-May,25-Sep,09-Jun,22-Jun
470,67,18-May,25-Sep,07-Jun,25-Jun
470,68,18-May,25-Sep,18-Jun,29-Jun
470,74,18-May,25-Sep,08-Jun,19-Jul
470,75,18-May,25-Sep,18-Apr,19-May
470,77,18-May,25-Sep,12-Jun,23-Jun
470,220,18-May,25-Sep,08-Jun,21-Jun
471,66,02-May,09-Oct,14-May,29-May
471,67,02-May,09-Oct,12-May,01-Jun
471,68,02-May,09-Oct,25-May,06-Jun
471,74,02-May,09-Oct,09-May,25-Jun
471,75,02-May,09-Oct,15-Mar,20-Apr
471,77,02-May,09-Oct,17-May,30-May
471,220,02-May,09-Oct,12-May,28-May
472,66,16-Apr,16-Oct,21-Apr,07-May
472,67,16-Apr,16-Oct,19-Apr,10-May
472,68,16-Apr,16-Oct,03-May,14-May
472,74,16-Apr,16-Oct,12-Apr,05-Jun
472,75,16-Apr,16-Oct,13-Feb,26-Mar
472,77,16-Apr,16-Oct,24-Apr,08-May
472,220,16-Apr,16-Oct,19-Apr,06-May
473,66,14-Apr,19-Oct,15-Apr,30-Apr
473,67,14-Apr,19-Oct,13-Apr,04-May
473,68,14-Apr,19-Oct,25-Apr,08-May
473,74,14-Apr,19-Oct,01-Apr,27-May
473,75,14-Apr,19-Oct,08-Feb,20-Mar
473,77,14-Apr,19-Oct,18-Apr,01-May
473,220,14-Apr,19-Oct,14-Apr,29-Apr
474,66,13-Apr,19-Oct,17-Apr,03-May
474,67,13-Apr,19-Oct,15-Apr,06-May
474,68,13-Apr,19-Oct,28-Apr,11-May
474,74,13-Apr,19-Oct,03-Apr,30-May
474,75,13-Apr,19-Oct,10-Feb,23-Mar
474,77,13-Apr,19-Oct,20-Apr,04-May
474,220,13-Apr,19-Oct,16-Apr,02-May
475,66,13-Apr,21-Oct,21-Apr,07-May
475,67,13-Apr,21-Oct,19-Apr,10-May
475,68,13-Apr,21-Oct,03-May,15-May
475,74,13-Apr,21-Oct,11-Apr,07-Jun
475,75,13-Apr,21-Oct,11-Feb,26-Mar
475,77,13-Apr,21-Oct,24-Apr,08-May
475,220,13-Apr,21-Oct,20-Apr,06-May
476,66,09-Apr,21-Oct,21-Apr,08-May
476,67,09-Apr,21-Oct,19-Apr,11-May
476,68,09-Apr,21-Oct,03-May,16-May
476,74,09-Apr,21-Oct,15-Apr,10-Jun
476,75,09-Apr,21-Oct,07-Feb,26-Mar
476,77,09-Apr,21-Oct,25-Apr,09-May
476,220,09-Apr,21-Oct,20-Apr,07-May
477,66,08-Apr,21-Oct,20-Apr,06-May
477,67,08-Apr,21-Oct,17-Apr,10-May
477,68,08-Apr,21-Oct,02-May,15-May
477,74,08-Apr,21-Oct,13-Apr,09-Jun
477,75,08-Apr,21-Oct,02-Feb,25-Mar
477,77,08-Apr,21-Oct,23-Apr,08-May
477,220,08-Apr,21-Oct,19-Apr,06-May
478,66,07-Apr,24-Oct,19-Apr,06-May
478,67,07-Apr,24-Oct,17-Apr,10-May
478,68,07-Apr,24-Oct,01-May,14-May
478,74,07-Apr,24-Oct,13-Apr,09-Jun
478,75,07-Apr,24-Oct,31-Jan,24-Mar
478,77,07-Apr,24-Oct,23-Apr,07-May
478,220,07-Apr,24-Oct,17-Apr,05-May
479,66,07-Apr,27-Oct,19-Apr,06-May
479,67,07-Apr,27-Oct,16-Apr,09-May
479,68,07-Apr,27-Oct,01-May,14-May
479,74,07-Apr,27-Oct,14-Apr,09-Jun
479,75,07-Apr,27-Oct,31-Jan,23-Mar
479,77,07-Apr,27-Oct,23-Apr,07-May
479,220,07-Apr,27-Oct,17-Apr,05-May
480,66,06-Apr,27-Oct,20-Apr,07-May
480,67,06-Apr,27-Oct,17-Apr,11-May
480,68,06-Apr,27-Oct,02-May,16-May
480,74,06-Apr,27-Oct,17-Apr,13-Jun
480,75,06-Apr,27-Oct,31-Jan,24-Mar
480,77,06-Apr,27-Oct,24-Apr,08-May
480,220,06-Apr,27-Oct,18-Apr,06-May
481,66,09-Apr,23-Oct,25-Apr,12-May
481,67,09-Apr,23-Oct,22-Apr,16-May
481,68,09-Apr,23-Oct,07-May,21-May
481,74,09-Apr,23-Oct,23-Apr,20-Jun
481,75,09-Apr,23-Oct,02-Feb,28-Mar
481,77,09-Apr,23-Oct,29-Apr,13-May
481,220,09-Apr,23-Oct,23-Apr,12-May
482,66,17-Apr,18-Oct,02-May,19-May
482,67,17-Apr,18-Oct,30-Apr,22-May
482,68,17-Apr,18-Oct,14-May,28-May
482,74,17-Apr,18-Oct,02-May,27-Jun
482,75,17-Apr,18-Oct,08-Feb,04-Apr
482,77,17-Apr,18-Oct,06-May,20-May
482,220,17-Apr,18-Oct,30-Apr,18-May
483,66,24-Apr,15-Oct,04-May,21-May
483,67,24-Apr,15-Oct,02-May,24-May
483,68,24-Apr,15-Oct,16-May,29-May
483,74,24-Apr,15-Oct,03-May,27-Jun
483,75,24-Apr,15-Oct,11-Feb,07-Apr
483,77,24-Apr,15-Oct,07-May,22-May
483,220,24-Apr,15-Oct,02-May,20-May
484,66,15-Apr,19-Oct,29-Apr,15-May
484,67,15-Apr,19-Oct,26-Apr,18-May
484,68,15-Apr,19-Oct,10-May,24-May
484,74,15-Apr,19-Oct,23-Apr,19-Jun
484,75,15-Apr,19-Oct,06-Feb,02-Apr
484,77,15-Apr,19-Oct,02-May,16-May
484,220,15-Apr,19-Oct,27-Apr,14-May
485,66,05-Apr,09-Nov,19-Apr,06-May
485,67,05-Apr,09-Nov,16-Apr,09-May
485,68,05-Apr,09-Nov,01-May,14-May
485,74,05-Apr,09-Nov,14-Apr,10-Jun
485,75,05-Apr,09-Nov,26-Jan,21-Mar
485,77,05-Apr,09-Nov,23-Apr,07-May
485,220,05-Apr,09-Nov,17-Apr,05-May
486,66,27-Feb,10-Dec,06-Apr,26-Apr
486,67,27-Feb,10-Dec,03-Apr,01-May
486,68,27-Feb,10-Dec,21-Apr,07-May
486,74,27-Feb,10-Dec,03-May,20-Jun
486,75,27-Feb,10-Dec,10-Jan,23-Feb
486,77,27-Feb,10-Dec,11-Apr,28-Apr
486,220,27-Feb,10-Dec,04-Apr,25-Apr
499,66,NaT,NaT,19-Feb,17-Mar
499,67,NaT,NaT,16-Feb,23-Mar
499,68,NaT,NaT,09-Mar,01-Apr
499,74,NaT,NaT,20-Jun,
499,75,NaT,NaT,05-Jan,25-Jan
499,77,NaT,NaT,24-Feb,19-Mar
499,220,NaT,NaT,17-Feb,16-Mar
500,66,12-Mar,25-Nov,22-Mar,16-Apr
500,67,12-Mar,25-Nov,18-Mar,21-Apr
500,68,12-Mar,25-Nov,09-Apr,29-Apr
500,74,12-Mar,25-Nov,02-May,02-Jul
500,75,12-Mar,25-Nov,09-Jan,09-Feb
500,77,12-Mar,25-Nov,28-Mar,18-Apr
500,220,12-Mar,25-Nov,20-Mar,15-Apr
501,66,22-Apr,25-Oct,11-Apr,02-May
501,67,22-Apr,25-Oct,08-Apr,07-May
501,68,22-Apr,25-Oct,26-Apr,12-May
501,74,22-Apr,25-Oct,21-Apr,17-Jun
501,75,22-Apr,25-Oct,18-Jan,05-Mar
501,77,22-Apr,25-Oct,16-Apr,04-May
501,220,22-Apr,25-Oct,09-Apr,01-May
502,66,19-Apr,26-Oct,12-Apr,01-May
502,67,19-Apr,26-Oct,10-Apr,05-May
502,68,19-Apr,26-Oct,26-Apr,11-May
502,74,19-Apr,26-Oct,16-Apr,10-Jun
502,75,19-Apr,26-Oct,26-Jan,12-Mar
502,77,19-Apr,26-Oct,17-Apr,03-May
502,220,19-Apr,26-Oct,11-Apr,30-Apr
503,66,08-Apr,29-Oct,12-Apr,29-Apr
503,67,08-Apr,29-Oct,10-Apr,03-May
503,68,08-Apr,29-Oct,24-Apr,08-May
503,74,08-Apr,29-Oct,13-Apr,03-Jun
503,75,08-Apr,29-Oct,31-Jan,14-Mar
503,77,08-Apr,29-Oct,15-Apr,30-Apr
503,220,08-Apr,29-Oct,10-Apr,28-Apr
504,66,01-May,26-Oct,20-Apr,06-May
504,67,01-May,26-Oct,17-Apr,09-May
504,68,01-May,26-Oct,01-May,14-May
504,74,01-May,26-Oct,20-Apr,07-Jun
504,75,01-May,26-Oct,11-Feb,22-Mar
504,77,01-May,26-Oct,23-Apr,07-May
504,220,01-May,26-Oct,18-Apr,05-May
505,66,21-May,12-Oct,10-May,25-May
505,67,21-May,12-Oct,08-May,28-May
505,68,21-May,12-Oct,21-May,02-Jun
505,74,21-May,12-Oct,11-May,24-Jun
505,75,21-May,12-Oct,09-Mar,14-Apr
505,77,21-May,12-Oct,14-May,26-May
505,220,21-May,12-Oct,09-May,24-May
506,66,08-Jun,26-Sep,28-May,11-Jun
506,67,08-Jun,26-Sep,26-May,14-Jun
506,68,08-Jun,26-Sep,07-Jun,18-Jun
506,74,08-Jun,26-Sep,27-May,07-Jul
506,75,08-Jun,26-Sep,04-Apr,05-May
506,77,08-Jun,26-Sep,31-May,12-Jun
506,220,08-Jun,26-Sep,26-May,10-Jun
507,66,30-May,28-Sep,28-May,11-Jun
507,67,30-May,28-Sep,27-May,14-Jun
507,68,30-May,28-Sep,07-Jun,18-Jun
507,74,30-May,28-Sep,27-May,07-Jul
507,75,30-May,28-Sep,06-Apr,06-May
507,77,30-May,28-Sep,31-May,12-Jun
507,220,30-May,28-Sep,27-May,10-Jun
508,66,07-May,09-Oct,13-May,28-May
508,67,07-May,09-Oct,11-May,31-May
508,68,07-May,09-Oct,24-May,04-Jun
508,74,07-May,09-Oct,13-May,24-Jun
508,75,07-May,09-Oct,16-Mar,19-Apr
508,77,07-May,09-Oct,16-May,29-May
508,220,07-May,09-Oct,12-May,27-May
509,66,22-Apr,17-Oct,20-Apr,06-May
509,67,22-Apr,17-Oct,18-Apr,09-May
509,68,22-Apr,17-Oct,02-May,14-May
509,74,22-Apr,17-Oct,14-Apr,04-Jun
509,75,22-Apr,17-Oct,12-Feb,26-Mar
509,77,22-Apr,17-Oct,24-Apr,07-May
509,220,22-Apr,17-Oct,19-Apr,06-May
510,66,11-Apr,20-Oct,04-Apr,20-Apr
510,67,11-Apr,20-Oct,02-Apr,24-Apr
510,68,11-Apr,20-Oct,16-Apr,29-Apr
510,74,11-Apr,20-Oct,24-Mar,18-May
510,75,11-Apr,20-Oct,28-Jan,09-Mar
510,77,11-Apr,20-Oct,08-Apr,21-Apr
510,220,11-Apr,20-Oct,03-Apr,20-Apr
511,66,06-Apr,26-Oct,30-Mar,16-Apr
511,67,06-Apr,26-Oct,27-Mar,19-Apr
511,68,06-Apr,26-Oct,11-Apr,23-Apr
511,74,06-Apr,26-Oct,18-Mar,13-May
511,75,06-Apr,26-Oct,24-Jan,05-Mar
511,77,06-Apr,26-Oct,03-Apr,17-Apr
511,220,06-Apr,26-Oct,28-Mar,15-Apr
512,66,05-Apr,29-Oct,30-Mar,16-Apr
512,67,05-Apr,29-Oct,28-Mar,20-Apr
512,68,05-Apr,29-Oct,12-Apr,25-Apr
512,74,05-Apr,29-Oct,17-Mar,16-May
512,75,05-Apr,29-Oct,24-Jan,06-Mar
512,77,05-Apr,29-Oct,04-Apr,18-Apr
512,220,05-Apr,29-Oct,29-Mar,16-Apr
513,66,06-Apr,26-Oct,05-Apr,21-Apr
513,67,06-Apr,26-Oct,02-Apr,24-Apr
513,68,06-Apr,26-Oct,16-Apr,29-Apr
513,74,06-Apr,26-Oct,25-Mar,23-May
513,75,06-Apr,26-Oct,25-Jan,10-Mar
513,77,06-Apr,26-Oct,08-Apr,22-Apr
513,220,06-Apr,26-Oct,03-Apr,20-Apr
514,66,05-Apr,29-Oct,07-Apr,23-Apr
514,67,05-Apr,29-Oct,04-Apr,27-Apr
514,68,05-Apr,29-Oct,19-Apr,02-May
514,74,05-Apr,29-Oct,30-Mar,29-May
514,75,05-Apr,29-Oct,24-Jan,11-Mar
514,77,05-Apr,29-Oct,10-Apr,24-Apr
514,220,05-Apr,29-Oct,06-Apr,23-Apr
515,66,06-Apr,27-Oct,07-Apr,24-Apr
515,67,06-Apr,27-Oct,05-Apr,28-Apr
515,68,06-Apr,27-Oct,20-Apr,03-May
515,74,06-Apr,27-Oct,31-Mar,31-May
515,75,06-Apr,27-Oct,22-Jan,10-Mar
515,77,06-Apr,27-Oct,11-Apr,25-Apr
515,220,06-Apr,27-Oct,06-Apr,24-Apr
516,66,31-Mar,29-Oct,06-Apr,23-Apr
516,67,31-Mar,29-Oct,03-Apr,27-Apr
516,68,31-Mar,29-Oct,18-Apr,02-May
516,74,31-Mar,29-Oct,01-Apr,30-May
516,75,31-Mar,29-Oct,21-Jan,09-Mar
516,77,31-Mar,29-Oct,10-Apr,24-Apr
516,220,31-Mar,29-Oct,04-Apr,23-Apr
517,66,27-Mar,31-Oct,07-Apr,25-Apr
517,67,27-Mar,31-Oct,05-Apr,28-Apr
517,68,27-Mar,31-Oct,20-Apr,04-May
517,74,27-Mar,31-Oct,04-Apr,02-Jun
517,75,27-Mar,31-Oct,21-Jan,10-Mar
517,77,27-Mar,31-Oct,10-Apr,26-Apr
517,220,27-Mar,31-Oct,05-Apr,24-Apr
518,66,05-Apr,26-Oct,11-Apr,30-Apr
518,67,05-Apr,26-Oct,09-Apr,03-May
518,68,05-Apr,26-Oct,25-Apr,09-May
518,74,05-Apr,26-Oct,12-Apr,09-Jun
518,75,05-Apr,26-Oct,23-Jan,13-Mar
518,77,05-Apr,26-Oct,15-Apr,01-May
518,220,05-Apr,26-Oct,10-Apr,29-Apr
519,66,09-Apr,20-Oct,17-Apr,05-May
519,67,09-Apr,20-Oct,14-Apr,09-May
519,68,09-Apr,20-Oct,30-Apr,14-May
519,74,09-Apr,20-Oct,21-Apr,17-Jun
519,75,09-Apr,20-Oct,27-Jan,19-Mar
519,77,09-Apr,20-Oct,21-Apr,06-May
519,220,09-Apr,20-Oct,15-Apr,05-May
520,66,12-Apr,22-Oct,18-Apr,06-May
