ncep_index,crop,spring_freeze,fall_freeze,emergence,maxcover
520,67,12-Apr,22-Oct,15-Apr,10-May
520,68,12-Apr,22-Oct,01-May,15-May
520,74,12-Apr,22-Oct,20-Apr,17-Jun
520,75,12-Apr,22-Oct,25-Jan,19-Mar
520,77,12-Apr,22-Oct,21-Apr,07-May
520,220,12-Apr,22-Oct,16-Apr,05-May
521,66,06-Apr,28-Oct,12-Apr,30-Apr
521,67,06-Apr,28-Oct,09-Apr,04-May
521,68,06-Apr,28-Oct,25-Apr,09-May
521,74,06-Apr,28-Oct,11-Apr,10-Jun
521,75,06-Apr,28-Oct,21-Jan,12-Mar
521,77,06-Apr,28-Oct,16-Apr,02-May
521,220,06-Apr,28-Oct,10-Apr,30-Apr
522,66,23-Mar,14-Nov,02-Apr,20-Apr
522,67,23-Mar,14-Nov,30-Mar,24-Apr
522,68,23-Mar,14-Nov,15-Apr,29-Apr
522,74,23-Mar,14-Nov,29-Mar,01-Jun
522,75,23-Mar,14-Nov,12-Jan,28-Feb
522,77,23-Mar,14-Nov,05-Apr,21-Apr
522,220,23-Mar,14-Nov,31-Mar,19-Apr
523,66,10-Mar,02-Dec,17-Mar,07-Apr
523,67,10-Mar,02-Dec,14-Mar,11-Apr
523,68,10-Mar,02-Dec,02-Apr,17-Apr
523,74,10-Mar,02-Dec,04-Mar,24-May
523,75,10-Mar,02-Dec,09-Jan,13-Feb
523,77,10-Mar,02-Dec,22-Mar,08-Apr
523,220,10-Mar,02-Dec,15-Mar,06-Apr
524,66,28-Jan,05-Feb,18-Feb,13-Mar
524,67,28-Jan,05-Feb,16-Feb,17-Mar
524,68,28-Jan,05-Feb,06-Mar,25-Mar
524,74,28-Jan,05-Feb,05-Feb,18-May
524,75,28-Jan,05-Feb,05-Jan,25-Jan
524,77,28-Jan,05-Feb,23-Feb,14-Mar
524,220,28-Jan,05-Feb,17-Feb,12-Mar
538,66,NaT,NaT,13-Feb,09-Mar
538,67,NaT,NaT,10-Feb,15-Mar
538,68,NaT,NaT,02-Mar,24-Mar
538,74,NaT,NaT,19-Jun,
538,75,NaT,NaT,04-Jan,22-Jan
538,77,NaT,NaT,18-Feb,11-Mar
538,220,NaT,NaT,11-Feb,08-Mar
539,66,NaT,NaT,22-Feb,19-Mar
539,67,NaT,NaT,18-Feb,25-Mar
539,68,NaT,NaT,12-Mar,02-Apr
539,74,NaT,NaT,29-May,13-Aug
539,75,NaT,NaT,05-Jan,25-Jan
539,77,NaT,NaT,27-Feb,21-Mar
539,220,NaT,NaT,20-Feb,18-Mar
540,66,27-Feb,22-Nov,01-Mar,21-Mar
540,67,27-Feb,22-Nov,27-Feb,25-Mar
540,68,27-Feb,22-Nov,16-Mar,31-Mar
540,74,27-Feb,22-Nov,17-Mar,22-May
540,75,27-Feb,22-Nov,07-Jan,01-Feb
540,77,27-Feb,22-Nov,05-Mar,22-Mar
540,220,27-Feb,22-Nov,27-Feb,20-Mar
541,66,06-Mar,14-Nov,05-Mar,23-Mar
541,67,06-Mar,14-Nov,02-Mar,27-Mar
541,68,06-Mar,14-Nov,18-Mar,02-Apr
541,74,06-Mar,14-Nov,13-Mar,11-May
541,75,06-Mar,14-Nov,09-Jan,04-Feb
541,77,06-Mar,14-Nov,09-Mar,25-Mar
541,220,06-Mar,14-Nov,03-Mar,22-Mar
542,66,01-Apr,09-Nov,18-Mar,05-Apr
542,67,01-Apr,09-Nov,16-Mar,09-Apr
542,68,01-Apr,09-Nov,31-Mar,15-Apr
542,74,01-Apr,09-Nov,24-Mar,20-May
542,75,01-Apr,09-Nov,12-Jan,15-Feb
542,77,01-Apr,09-Nov,22-Mar,07-Apr
542,220,01-Apr,09-Nov,17-Mar,05-Apr
543,66,08-May,27-Oct,13-Apr,01-May
543,67,08-May,27-Oct,11-Apr,04-May
543,68,08-May,27-Oct,26-Apr,09-May
543,74,08-May,27-Oct,20-Apr,06-Jun
543,75,08-May,27-Oct,27-Jan,12-Mar
543,77,08-May,27-Oct,17-Apr,02-May
543,220,08-May,27-Oct,11-Apr,30-Apr
544,66,25-May,13-Oct,04-May,19-May
544,67,25-May,13-Oct,02-May,22-May
544,68,25-May,13-Oct,15-May,27-May
544,74,25-May,13-Oct,08-May,19-Jun
544,75,25-May,13-Oct,27-Feb,05-Apr
544,77,25-May,13-Oct,08-May,20-May
544,220,25-May,13-Oct,03-May,19-May
545,66,16-May,09-Oct,30-Apr,15-May
545,67,16-May,09-Oct,28-Apr,18-May
545,68,16-May,09-Oct,11-May,23-May
545,74,16-May,09-Oct,02-May,14-Jun
545,75,16-May,09-Oct,23-Feb,02-Apr
545,77,16-May,09-Oct,03-May,16-May
545,220,16-May,09-Oct,28-Apr,14-May
546,66,22-Apr,23-Oct,11-Apr,27-Apr
546,67,22-Apr,23-Oct,09-Apr,01-May
546,68,22-Apr,23-Oct,23-Apr,05-May
546,74,22-Apr,23-Oct,11-Apr,30-May
546,75,22-Apr,23-Oct,02-Feb,14-Mar
546,77,22-Apr,23-Oct,15-Apr,28-Apr
546,220,22-Apr,23-Oct,10-Apr,27-Apr
547,66,15-Apr,23-Oct,29-Mar,15-Apr
547,67,15-Apr,23-Oct,27-Mar,18-Apr
547,68,15-Apr,23-Oct,11-Apr,24-Apr
547,74,15-Apr,23-Oct,25-Mar,17-May
547,75,15-Apr,23-Oct,24-Jan,03-Mar
547,77,15-Apr,23-Oct,02-Apr,16-Apr
547,220,15-Apr,23-Oct,28-Mar,15-Apr
548,66,12-Apr,23-Oct,24-Mar,10-Apr
548,67,12-Apr,23-Oct,21-Mar,13-Apr
548,68,12-Apr,23-Oct,05-Apr,18-Apr
548,74,12-Apr,23-Oct,16-Mar,10-May
548,75,12-Apr,23-Oct,20-Jan,27-Feb
548,77,12-Apr,23-Oct,27-Mar,11-Apr
548,220,12-Apr,23-Oct,22-Mar,09-Apr
549,66,09-Apr,27-Oct,21-Mar,06-Apr
549,67,09-Apr,27-Oct,18-Mar,10-Apr
549,68,09-Apr,27-Oct,01-Apr,15-Apr
549,74,09-Apr,27-Oct,10-Mar,08-May
549,75,09-Apr,27-Oct,19-Jan,24-Feb
549,77,09-Apr,27-Oct,24-Mar,08-Apr
549,220,09-Apr,27-Oct,19-Mar,06-Apr
550,66,31-Mar,04-Nov,18-Mar,04-Apr
550,67,31-Mar,04-Nov,16-Mar,07-Apr
550,68,31-Mar,04-Nov,30-Mar,13-Apr
550,74,31-Mar,04-Nov,06-Mar,06-May
550,75,31-Mar,04-Nov,17-Jan,21-Feb
550,77,31-Mar,04-Nov,21-Mar,05-Apr
550,220,31-Mar,04-Nov,17-Mar,03-Apr
551,66,30-Mar,03-Nov,19-Mar,06-Apr
551,67,30-Mar,03-Nov,17-Mar,09-Apr
551,68,30-Mar,03-Nov,31-Mar,14-Apr
551,74,30-Mar,03-Nov,06-Mar,10-May
551,75,30-Mar,03-Nov,17-Jan,21-Feb
551,77,30-Mar,03-Nov,23-Mar,07-Apr
551,220,30-Mar,03-Nov,18-Mar,05-Apr
552,66,02-Apr,03-Nov,22-Mar,09-Apr
552,67,02-Apr,03-Nov,20-Mar,12-Apr
552,68,02-Apr,03-Nov,04-Apr,18-Apr
552,74,02-Apr,03-Nov,13-Mar,16-May
552,75,02-Apr,03-Nov,16-Jan,23-Feb
552,77,02-Apr,03-Nov,26-Mar,10-Apr
552,220,02-Apr,03-Nov,21-Mar,08-Apr
553,66,01-Apr,29-Oct,23-Mar,10-Apr
553,67,01-Apr,29-Oct,21-Mar,14-Apr
553,68,01-Apr,29-Oct,06-Apr,20-Apr
553,74,01-Apr,29-Oct,13-Mar,18-May
553,75,01-Apr,29-Oct,16-Jan,23-Feb
553,77,01-Apr,29-Oct,27-Mar,11-Apr
553,220,01-Apr,29-Oct,22-Mar,09-Apr
554,66,31-Mar,28-Oct,21-Mar,09-Apr
554,67,31-Mar,28-Oct,18-Mar,12-Apr
554,68,31-Mar,28-Oct,04-Apr,18-Apr
554,74,31-Mar,28-Oct,11-Mar,18-May
554,75,31-Mar,28-Oct,14-Jan,20-Feb
554,77,31-Mar,28-Oct,25-Mar,10-Apr
554,220,31-Mar,28-Oct,19-Mar,08-Apr
555,66,26-Mar,30-Oct,22-Mar,10-Apr
555,67,26-Mar,30-Oct,19-Mar,13-Apr
555,68,26-Mar,30-Oct,05-Apr,19-Apr
555,74,26-Mar,30-Oct,13-Mar,21-May
555,75,26-Mar,30-Oct,14-Jan,20-Feb
555,77,26-Mar,30-Oct,26-Mar,11-Apr
555,220,26-Mar,30-Oct,20-Mar,09-Apr
556,66,04-Apr,27-Oct,28-Mar,16-Apr
556,67,04-Apr,27-Oct,25-Mar,20-Apr
556,68,04-Apr,27-Oct,10-Apr,26-Apr
556,74,04-Apr,27-Oct,28-Mar,30-May
556,75,04-Apr,27-Oct,15-Jan,25-Feb
556,77,04-Apr,27-Oct,01-Apr,17-Apr
556,220,04-Apr,27-Oct,26-Mar,15-Apr
557,66,07-Apr,24-Oct,31-Mar,19-Apr
557,67,07-Apr,24-Oct,29-Mar,23-Apr
557,68,07-Apr,24-Oct,14-Apr,29-Apr
557,74,07-Apr,24-Oct,05-Apr,04-Jun
557,75,07-Apr,24-Oct,16-Jan,28-Feb
557,77,07-Apr,24-Oct,04-Apr,21-Apr
557,220,07-Apr,24-Oct,30-Mar,19-Apr
558,66,23-Mar,03-Nov,25-Mar,13-Apr
558,67,23-Mar,03-Nov,22-Mar,17-Apr
558,68,23-Mar,03-Nov,07-Apr,23-Apr
558,74,23-Mar,03-Nov,24-Mar,30-May
558,75,23-Mar,03-Nov,12-Jan,20-Feb
558,77,23-Mar,03-Nov,29-Mar,14-Apr
558,220,23-Mar,03-Nov,23-Mar,12-Apr
559,66,03-Mar,02-Dec,07-Mar,29-Mar
559,67,03-Mar,02-Dec,04-Mar,02-Apr
559,68,03-Mar,02-Dec,23-Mar,08-Apr
559,74,03-Mar,02-Dec,20-Feb,18-May
559,75,03-Mar,02-Dec,08-Jan,07-Feb
559,77,03-Mar,02-Dec,12-Mar,30-Mar
559,220,03-Mar,02-Dec,05-Mar,28-Mar
560,66,31-Jan,07-Feb,10-Feb,28-Feb
560,67,31-Jan,07-Feb,08-Feb,05-Mar
560,68,31-Jan,07-Feb,23-Feb,11-Mar
560,74,31-Jan,07-Feb,18-Jan,25-Apr
560,75,31-Jan,07-Feb,04-Jan,21-Jan
560,77,31-Jan,07-Feb,14-Feb,02-Mar
560,220,31-Jan,07-Feb,09-Feb,27-Feb
579,66,29-Feb,17-Nov,19-Feb,09-Mar
579,67,29-Feb,17-Nov,16-Feb,13-Mar
579,68,29-Feb,17-Nov,04-Mar,19-Mar
579,74,29-Feb,17-Nov,25-Feb,03-May
579,75,29-Feb,17-Nov,06-Jan,27-Jan
579,77,29-Feb,17-Nov,23-Feb,10-Mar
579,220,29-Feb,17-Nov,17-Feb,09-Mar
580,66,28-Mar,14-Nov,24-Feb,14-Mar
580,67,28-Mar,14-Nov,22-Feb,18-Mar
580,68,28-Mar,14-Nov,09-Mar,24-Mar
580,74,28-Mar,14-Nov,27-Feb,03-May
580,75,28-Mar,14-Nov,07-Jan,30-Jan
580,77,28-Mar,14-Nov,28-Feb,15-Mar
580,220,28-Mar,14-Nov,23-Feb,14-Mar
581,66,18-Apr,11-Nov,13-Mar,01-Apr
581,67,18-Apr,11-Nov,10-Mar,05-Apr
581,68,18-Apr,11-Nov,27-Mar,11-Apr
581,74,18-Apr,11-Nov,25-Mar,20-May
581,75,18-Apr,11-Nov,09-Jan,10-Feb
581,77,18-Apr,11-Nov,17-Mar,02-Apr
581,220,18-Apr,11-Nov,11-Mar,31-Mar
582,66,10-May,30-Oct,04-Apr,23-Apr
582,67,10-May,30-Oct,02-Apr,27-Apr
582,68,10-May,30-Oct,18-Apr,02-May
582,74,10-May,30-Oct,16-Apr,04-Jun
582,75,10-May,30-Oct,20-Jan,03-Mar
582,77,10-May,30-Oct,08-Apr,24-Apr
582,220,10-May,30-Oct,03-Apr,22-Apr
583,66,01-May,26-Oct,05-Apr,23-Apr
583,67,01-May,26-Oct,03-Apr,27-Apr
583,68,01-May,26-Oct,18-Apr,02-May
583,74,01-May,26-Oct,12-Apr,30-May
583,75,01-May,26-Oct,26-Jan,06-Mar
583,77,01-May,26-Oct,09-Apr,24-Apr
583,220,01-May,26-Oct,04-Apr,22-Apr
584,66,12-Apr,31-Oct,21-Mar,07-Apr
584,67,12-Apr,31-Oct,19-Mar,11-Apr
584,68,12-Apr,31-Oct,02-Apr,16-Apr
584,74,12-Apr,31-Oct,24-Mar,14-May
584,75,12-Apr,31-Oct,17-Jan,22-Feb
584,77,12-Apr,31-Oct,25-Mar,08-Apr
584,220,12-Apr,31-Oct,19-Mar,06-Apr
585,66,11-Apr,06-Nov,12-Mar,29-Mar
585,67,11-Apr,06-Nov,10-Mar,01-Apr
585,68,11-Apr,06-Nov,24-Mar,07-Apr
585,74,11-Apr,06-Nov,09-Mar,03-May
585,75,11-Apr,06-Nov,13-Jan,15-Feb
585,77,11-Apr,06-Nov,16-Mar,30-Mar
585,220,11-Apr,06-Nov,11-Mar,28-Mar
586,66,06-Apr,02-Nov,12-Mar,28-Mar
586,67,06-Apr,02-Nov,10-Mar,31-Mar
586,68,06-Apr,02-Nov,23-Mar,06-Apr
586,74,06-Apr,02-Nov,03-Mar,30-Apr
586,75,06-Apr,02-Nov,14-Jan,15-Feb
586,77,06-Apr,02-Nov,15-Mar,29-Mar
586,220,06-Apr,02-Nov,11-Mar,27-Mar
587,66,03-Apr,05-Nov,11-Mar,27-Mar
587,67,03-Apr,05-Nov,09-Mar,31-Mar
587,68,03-Apr,05-Nov,22-Mar,06-Apr
587,74,03-Apr,05-Nov,27-Feb,30-Apr
587,75,03-Apr,05-Nov,14-Jan,15-Feb
587,77,03-Apr,05-Nov,15-Mar,28-Mar
587,220,03-Apr,05-Nov,10-Mar,27-Mar
588,66,23-Mar,06-Nov,06-Mar,23-Mar
588,67,23-Mar,06-Nov,04-Mar,27-Mar
588,68,23-Mar,06-Nov,19-Mar,01-Apr
588,74,23-Mar,06-Nov,17-Feb,27-Apr
588,75,23-Mar,06-Nov,12-Jan,10-Feb
588,77,23-Mar,06-Nov,11-Mar,24-Mar
588,220,23-Mar,06-Nov,05-Mar,22-Mar
589,66,13-Mar,13-Nov,03-Mar,21-Mar
589,67,13-Mar,13-Nov,01-Mar,24-Mar
589,68,13-Mar,13-Nov,16-Mar,30-Mar
589,74,13-Mar,13-Nov,11-Feb,27-Apr
589,75,13-Mar,13-Nov,10-Jan,07-Feb
589,77,13-Mar,13-Nov,07-Mar,22-Mar
589,220,13-Mar,13-Nov,01-Mar,20-Mar
590,66,04-Mar,26-Nov,04-Mar,22-Mar
590,67,04-Mar,26-Nov,02-Mar,26-Mar
590,68,04-Mar,26-Nov,17-Mar,01-Apr
590,74,04-Mar,26-Nov,17-Feb,03-May
590,75,04-Mar,26-Nov,09-Jan,07-Feb
590,77,04-Mar,26-Nov,09-Mar,24-Mar
590,220,04-Mar,26-Nov,02-Mar,22-Mar
591,66,08-Mar,27-Nov,05-Mar,24-Mar
591,67,08-Mar,27-Nov,02-Mar,28-Mar
591,68,08-Mar,27-Nov,19-Mar,03-Apr
591,74,08-Mar,27-Nov,20-Feb,07-May
591,75,08-Mar,27-Nov,09-Jan,06-Feb
591,77,08-Mar,27-Nov,09-Mar,25-Mar
591,220,08-Mar,27-Nov,03-Mar,23-Mar
592,66,08-Mar,27-Nov,02-Mar,22-Mar
592,67,08-Mar,27-Nov,28-Feb,27-Mar
592,68,08-Mar,27-Nov,17-Mar,02-Apr
592,74,08-Mar,27-Nov,15-Feb,06-May
592,75,08-Mar,27-Nov,08-Jan,05-Feb
592,77,08-Mar,27-Nov,07-Mar,24-Mar
592,220,08-Mar,27-Nov,01-Mar,21-Mar
593,66,03-Mar,27-Nov,01-Mar,21-Mar
593,67,03-Mar,27-Nov,26-Feb,25-Mar
593,68,03-Mar,27-Nov,15-Mar,31-Mar
593,74,03-Mar,27-Nov,07-Feb,07-May
593,75,03-Mar,27-Nov,08-Jan,03-Feb
593,77,03-Mar,27-Nov,05-Mar,22-Mar
593,220,03-Mar,27-Nov,27-Feb,20-Mar
594,66,02-Mar,20-Nov,03-Mar,24-Mar
594,67,02-Mar,20-Nov,01-Mar,28-Mar
594,68,02-Mar,20-Nov,18-Mar,03-Apr
594,74,02-Mar,20-Nov,12-Feb,12-May
594,75,02-Mar,20-Nov,08-Jan,06-Feb
594,77,02-Mar,20-Nov,07-Mar,25-Mar
594,220,02-Mar,20-Nov,02-Mar,23-Mar
595,66,07-Mar,19-Nov,04-Mar,25-Mar
595,67,07-Mar,19-Nov,01-Mar,29-Mar
595,68,07-Mar,19-Nov,19-Mar,04-Apr
595,74,07-Mar,19-Nov,16-Feb,13-May
595,75,07-Mar,19-Nov,08-Jan,06-Feb
595,77,07-Mar,19-Nov,08-Mar,26-Mar
595,220,07-Mar,19-Nov,02-Mar,24-Mar
596,66,19-Feb,03-Dec,21-Feb,13-Mar
596,67,19-Feb,03-Dec,19-Feb,17-Mar
596,68,19-Feb,03-Dec,07-Mar,24-Mar
596,74,19-Feb,03-Dec,30-Jan,03-May
596,75,19-Feb,03-Dec,06-Jan,28-Jan
596,77,19-Feb,03-Dec,25-Feb,14-Mar
596,220,19-Feb,03-Dec,20-Feb,12-Mar
597,66,24-Jan,04-Feb,02-Feb,18-Feb
597,67,24-Jan,04-Feb,31-Jan,21-Feb
597,68,24-Jan,04-Feb,13-Feb,27-Feb
597,74,24-Jan,04-Feb,11-Jan,04-Apr
597,75,24-Jan,04-Feb,04-Jan,17-Jan
597,77,24-Jan,04-Feb,05-Feb,19-Feb
597,220,24-Jan,04-Feb,31-Jan,17-Feb
622,66,09-Apr,04-Nov,15-Mar,01-Apr
622,67,09-Apr,04-Nov,12-Mar,05-Apr
622,68,09-Apr,04-Nov,27-Mar,11-Apr
622,74,09-Apr,04-Nov,22-Mar,13-May
622,75,09-Apr,04-Nov,13-Jan,15-Feb
622,77,09-Apr,04-Nov,18-Mar,03-Apr
622,220,09-Apr,04-Nov,13-Mar,01-Apr
623,66,23-Mar,13-Nov,01-Mar,18-Mar
623,67,23-Mar,13-Nov,27-Feb,22-Mar
623,68,23-Mar,13-Nov,13-Mar,27-Mar
623,74,23-Mar,13-Nov,24-Feb,25-Apr
623,75,23-Mar,13-Nov,09-Jan,05-Feb
623,77,23-Mar,13-Nov,05-Mar,19-Mar
623,220,23-Mar,13-Nov,28-Feb,17-Mar
624,66,18-Mar,17-Nov,24-Feb,13-Mar
624,67,18-Mar,17-Nov,21-Feb,16-Mar
624,68,18-Mar,17-Nov,08-Mar,21-Mar
624,74,18-Mar,17-Nov,11-Feb,14-Apr
624,75,18-Mar,17-Nov,09-Jan,02-Feb
624,77,18-Mar,17-Nov,27-Feb,14-Mar
624,220,18-Mar,17-Nov,22-Feb,12-Mar
625,66,15-Mar,10-Nov,22-Feb,12-Mar
625,67,15-Mar,10-Nov,21-Feb,15-Mar
625,68,15-Mar,10-Nov,07-Mar,20-Mar
625,74,15-Mar,10-Nov,04-Feb,13-Apr
625,75,15-Mar,10-Nov,08-Jan,02-Feb
625,77,15-Mar,10-Nov,26-Feb,13-Mar
625,220,15-Mar,10-Nov,21-Feb,11-Mar
626,66,06-Mar,18-Nov,19-Feb,08-Mar
626,67,06-Mar,18-Nov,17-Feb,12-Mar
626,68,06-Mar,18-Nov,03-Mar,17-Mar
626,74,06-Mar,18-Nov,25-Jan,12-Apr
626,75,06-Mar,18-Nov,07-Jan,29-Jan
626,77,06-Mar,18-Nov,22-Feb,09-Mar
626,220,06-Mar,18-Nov,17-Feb,07-Mar
627,66,12-Feb,01-Dec,13-Feb,02-Mar
627,67,12-Feb,01-Dec,11-Feb,06-Mar
627,68,12-Feb,01-Dec,25-Feb,12-Mar
627,74,12-Feb,01-Dec,23-Jan,12-Apr
627,75,12-Feb,01-Dec,06-Jan,25-Jan
627,77,12-Feb,01-Dec,17-Feb,04-Mar
627,220,12-Feb,01-Dec,12-Feb,01-Mar
628,66,14-Jul,22-Dec,06-Feb,22-Feb
628,67,14-Jul,22-Dec,03-Feb,26-Feb
628,68,14-Jul,22-Dec,17-Feb,04-Mar
628,74,14-Jul,22-Dec,18-Jan,14-Apr
628,75,14-Jul,22-Dec,04-Jan,19-Jan
628,77,14-Jul,22-Dec,09-Feb,24-Feb
628,220,14-Jul,22-Dec,04-Feb,22-Feb
629,66,08-Jul,22-Dec,05-Feb,22-Feb
629,67,08-Jul,22-Dec,03-Feb,26-Feb
629,68,08-Jul,22-Dec,17-Feb,04-Mar
629,74,08-Jul,22-Dec,19-Jan,17-Apr
629,75,08-Jul,22-Dec,04-Jan,19-Jan
629,77,08-Jul,22-Dec,09-Feb,23-Feb
629,220,08-Jul,22-Dec,04-Feb,22-Feb
630,66,21-Jan,30-Jun,05-Feb,22-Feb
630,67,21-Jan,30-Jun,03-Feb,25-Feb
630,68,21-Jan,30-Jun,17-Feb,04-Mar
630,74,21-Jan,30-Jun,16-Jan,15-Apr
630,75,21-Jan,30-Jun,04-Jan,19-Jan
630,77,21-Jan,30-Jun,08-Feb,23-Feb
630,220,21-Jan,30-Jun,04-Feb,21-Feb
631,66,21-Jan,30-Jun,03-Feb,20-Feb
631,67,21-Jan,30-Jun,01-Feb,23-Feb
631,68,21-Jan,30-Jun,15-Feb,01-Mar
631,74,21-Jan,30-Jun,13-Jan,10-Apr
631,75,21-Jan,30-Jun,04-Jan,18-Jan
631,77,21-Jan,30-Jun,07-Feb,21-Feb
631,220,21-Jan,30-Jun,02-Feb,19-Feb
632,66,24-Jan,09-Jul,03-Feb,20-Feb
632,67,24-Jan,09-Jul,01-Feb,23-Feb
632,68,24-Jan,09-Jul,15-Feb,01-Mar
632,74,24-Jan,09-Jul,13-Jan,10-Apr
632,75,24-Jan,09-Jul,04-Jan,18-Jan
632,77,24-Jan,09-Jul,07-Feb,21-Feb
632,220,24-Jan,09-Jul,02-Feb,19-Feb
633,66,26-Jan,05-Feb,04-Feb,20-Feb
633,67,26-Jan,05-Feb,02-Feb,24-Feb
633,68,26-Jan,05-Feb,16-Feb,02-Mar
633,74,26-Jan,05-Feb,13-Jan,11-Apr
633,75,26-Jan,05-Feb,04-Jan,18-Jan
633,77,26-Jan,05-Feb,07-Feb,22-Feb
633,220,26-Jan,05-Feb,03-Feb,20-Feb
634,66,27-Jan,29-Jan,06-Feb,22-Feb
634,67,27-Jan,29-Jan,03-Feb,25-Feb
634,68,27-Jan,29-Jan,17-Feb,03-Mar
634,74,27-Jan,29-Jan,13-Jan,04-Apr
634,75,27-Jan,29-Jan,04-Jan,20-Jan
634,77,27-Jan,29-Jan,09-Feb,23-Feb
634,220,27-Jan,29-Jan,04-Feb,21-Feb
635,66,NaT,NaT,26-Jan,09-Feb
635,67,NaT,NaT,24-Jan,12-Feb
635,68,NaT,NaT,04-Feb,17-Feb
635,74,NaT,NaT,05-Jan,05-Mar
635,75,NaT,NaT,03-Jan,15-Jan
635,77,NaT,NaT,29-Jan,10-Feb
635,220,NaT,NaT,25-Jan,08-Feb
663,66,05-Mar,17-Nov,10-Feb,25-Feb
663,67,05-Mar,17-Nov,08-Feb,01-Mar
663,68,05-Mar,17-Nov,21-Feb,06-Mar
663,74,05-Mar,17-Nov,19-Jan,25-Mar
663,75,05-Mar,17-Nov,06-Jan,24-Jan
663,77,05-Mar,17-Nov,14-Feb,26-Feb
663,220,05-Mar,17-Nov,09-Feb,25-Feb
664,66,12-Feb,30-Nov,06-Feb,21-Feb
664,67,12-Feb,30-Nov,04-Feb,24-Feb
664,68,12-Feb,30-Nov,17-Feb,01-Mar
664,74,12-Feb,30-Nov,13-Jan,23-Mar
664,75,12-Feb,30-Nov,05-Jan,21-Jan
664,77,12-Feb,30-Nov,09-Feb,22-Feb
664,220,12-Feb,30-Nov,04-Feb,20-Feb
665,66,23-Dec,23-Dec,28-Jan,11-Feb
665,67,23-Dec,23-Dec,26-Jan,15-Feb
665,68,23-Dec,23-Dec,07-Feb,19-Feb
665,74,23-Dec,23-Dec,07-Jan,17-Mar
665,75,23-Dec,23-Dec,03-Jan,15-Jan
665,77,23-Dec,23-Dec,30-Jan,12-Feb
665,220,23-Dec,23-Dec,27-Jan,10-Feb
672,66,24-Jan,30-Jan,27-Jan,10-Feb
672,67,24-Jan,30-Jan,26-Jan,14-Feb
672,68,24-Jan,30-Jan,06-Feb,18-Feb
672,74,24-Jan,30-Jan,06-Jan,05-Mar
672,75,24-Jan,30-Jan,03-Jan,15-Jan
672,77,24-Jan,30-Jan,30-Jan,11-Feb
672,220,24-Jan,30-Jan,26-Jan,09-Feb
673,66,24-Dec,24-Dec,26-Jan,08-Feb
673,67,24-Dec,24-Dec,24-Jan,11-Feb
673,68,24-Dec,24-Dec,04-Feb,16-Feb
673,74,24-Dec,24-Dec,05-Jan,28-Feb
673,75,24-Dec,24-Dec,03-Jan,14-Jan
673,77,24-Dec,24-Dec,28-Jan,09-Feb
673,220,24-Dec,24-Dec,25-Jan,07-Feb
701,66,15-Feb,28-Nov,03-Feb,18-Feb
701,67,15-Feb,28-Nov,01-Feb,21-Feb
701,68,15-Feb,28-Nov,14-Feb,26-Feb
701,74,15-Feb,28-Nov,12-Jan,17-Mar
701,75,15-Feb,28-Nov,04-Jan,20-Jan
701,77,15-Feb,28-Nov,06-Feb,19-Feb
701,220,15-Feb,28-Nov,02-Feb,18-Feb
702,66,13-Jul,19-Dec,27-Jan,09-Feb
702,67,13-Jul,19-Dec,25-Jan,12-Feb
702,68,13-Jul,19-Dec,05-Feb,17-Feb
702,74,13-Jul,19-Dec,06-Jan,28-Feb
702,75,13-Jul,19-Dec,03-Jan,15-Jan
702,77,13-Jul,19-Dec,29-Jan,10-Feb
702,220,13-Jul,19-Dec,26-Jan,08-Feb
710,66,NaT,NaT,22-Jan,02-Feb
710,67,NaT,NaT,20-Jan,05-Feb
710,68,NaT,NaT,29-Jan,09-Feb
710,74,NaT,NaT,03-Jan,12-Feb
710,75,NaT,NaT,03-Jan,13-Jan
710,77,NaT,NaT,24-Jan,03-Feb
710,220,NaT,NaT,21-Jan,01-Feb
711,66,NaT,NaT,23-Jan,03-Feb
711,67,NaT,NaT,21-Jan,06-Feb
711,68,NaT,NaT,31-Jan,11-Feb
711,74,NaT,NaT,04-Jan,16-Feb
711,75,NaT,NaT,03-Jan,13-Jan
711,77,NaT,NaT,25-Jan,04-Feb
711,220,NaT,NaT,22-Jan,03-Feb
